中國佛寺史志彙刊數位版, No. 22 增修雲林寺志
翠巖幽谷高低寺　十里松風碧嶂連 開盡春花芳草澗　徧通秋水月明泉
石文照日分霞壁　竹影侵雲拂暮烟
時有猿猱擾鐘磬　老僧無復得安禪


人烟不隔江城近　水石雖清海氣深 波動只觀羅剎相　靜居難識梵王心
魚扃畫鎖龍宮寶　雁塔高摩欲界金
近日尤聞重雕飾　世人遙禮二檀林


丹井冷泉虛易到　兩山真界實難名 石和雲霧蓮花溼　月過樓臺桂子清
騰踏回橋巡像設　羅穿曲洞出龍城
更憐童子呼猿去　颯颯蕭蕭下樹行


山頂東西寺　江中旦暮潮 歸心不可到　松路在青霄


欲言心佛難分別　俱是精微無碍通 跳出千重縛不住　天涯海角任西風


遶寺千千萬萬峰　滿天風雪打杉松 地爐火煖黃昏睡　更有何人似我慵


康樂悟元機　寂寥此棲息 經翻貝葉文　臺近蓮花石


推倒牆垣也不難　一軒復作兩軒看 若教從此成千里　巧厯如今也被謾


閉門不見春色到　出城始見江梅開 行探幽泉至高絕　共坐巨石聊徘徊
時逢天風吹過客　還有野鳥驚人來
林間眄惜所未厯　歸鳥空載斜陽回


幸奉清游入翠微　陰雲漏日照旌旗 登高預整孟嘉帽　訪古閒尋白傅詩
桂子正傳飄岝峉　菊英先喜泛琉璃
公歸宿湖山暮　恐誤郊關竹馬兒


山老未容山客去　故將雲陣鎖山門 雨催晚色凝諸嶺　雷送春聲落後邨
今夜青燈妨月上　古人白首把詩論
來朝山水終瀰汎　策杖相隨討澗源


東岡人不識　野寺在樵漁 葉落年年滿　春風為埽除


不見泉來穴　沙平落細聲 夜高寒月漾　銀漢太分明


翠出諸峰上　湖邊正北看 夜深雲霧散　獨卧斗杓寒


啟閉何人見　湍流一澗分 仙家無路入　空鎖石樓雲


有靈何所隱　深浦老蒹葭 漁父一舟泊　卻疑秋漢槎


兩澗飛來處　雲深合一橋 更無歧路別　從此入烟霄


隔澗白猿子　呼來驗是真 一從滄海別　嗁嘯不知春


二葛既成仙　猶存煉丹處 有時化鶴來　徘徊不知去


逢人寂無語　結草自棲禪 但見岩花笑　龐眉不記年


釋子能儒言　迥出惠遠上 菴中閱遺編　光燄高萬丈


有角翻害身　沈泉避刀剸 故依金地慈　非憚滄波遠


青帝行蹕　岩前春不歸 儘從霜與雪　君看碧依依


幽泉出白沙　流傍野僧家 欲試清甘味　須烹石鼎茶


盥手天池水　熏毫海渚香 翻成多少帙　臺石尚輝光


松篁擁翠入雲間　雅稱高人養道間 自是紅塵飛不到　一溪流水遶青山


老木森森小逕斜　淡烟橫鎖兩三家 晚來欲寫蕭疏景　舉目遙岑望更賒


畏日炎炎爍太虛　倚欄冰雪冷生膚 百川萬壑非無水　洗得人間熱惱無


吳中未厯佳山水　湖上懷思去惘然 雲去雲來兩峰寺　鷗飛鷗沒夕陽天
客愁官渡落花雨　歸夢下湖春水船
想到對牀成夜雨　何須隴月向人圓


石泉苔徑午陰涼　手擷山花辨色香 度嶺穿松心未厭　好閒翻為愛花忙


我昔曾遊飛來峰　白猿晝掛峰上松 弈然靈光如彩虹　鐘磬自響金仙宮
宦游漂泊西復東　雖欲再到無由從
帝居鈞天陋瀛蓬　螭坳載筆侍重瞳 逆鱗聊試摩神龍　謫墮劒浦山重重
征鞍來此尋舊蹤　恍如夢落烟霞中
朱樓寶殿飛玲瓏　寒泉幽石欣相逢 門前池館虛含風　一洗塵慮清心胸
明朝南去隨征鴻　惆悵勝遊回首空


登臨一笑與誰同　此事人間未易逢 莫恨清尊負重九　且看黃菊笑西風
江連北海潮初上　山近丹霄路欲通
向晚歸來得新句　便知雲夢落胸中


一笑相逢語上方　水雲踪跡覺清涼 未論丈室葛藤話　且喜齋廚蔬筍香
閒拄瘦筇隨意立　卻愁款段入城忙
宿山更作他時約　枕簟茶瓜冷不妨


古苔危磴著枯藜　腳底翻濤洶欲飛 九陌倦遊那有此　從教驚雪濺塵衣


冷泉淺濁使人愁　開板橫坡去不收 岸側細泉穿亂石　始知別是一清流


靈鷲名山萬古名　幾回無事繞廊行 殿前流水晴猶急　塔上春雲晚自生
鶴傍經牀聽梵語　鳥窺齋鉢候鐘聲
我來借得團蒲坐　歸去閒眠夢亦清


靈鷲古道場　攝乎大國間 一日忽翬飛　四顧無靦顏


引泉已成沼　對石宜啟窗 他年澗上橋　為子書春淙取東坡兩澗春淙一靈鷲之句


南澗靜者徒　小試扶顛手 期畢棟宇工　拂衣入巖岫


道機已熟絕隄閒　縱步來尋興裏山 殘雪點衣消酒醉　晚風吹鬢帶詩還
妙年羨子歡悰足　宦步愁予樂事慳
安得相從塵網外　快將如意碎青珊


晴嵐漠漠水溶溶　落葉遮船翠葢重 秋色盡為漁者占　山光多向道人濃
雲連合抱前村樹　磵遶飛來小朵峰
送罷夕陽迎素月　樓臺高下自鳴鐘


松是山靈一手栽　堯天長就棟梁材 龍髯怒起春風急　似怪遊人喝道來


山遠源深絕市聲　許由因此隱方成 一生獨喜枕流好　萬事無如酌水清
野衲洗心滋味淡　騷人照影利名輕
輭紅塵裏渾如醉　誰識斯亭可濯纓


此山泉石勝　還思日日登 那知三生前　不是住山僧


靈烏渾覺不相猜　啄食翩翩手上來 自笑老軀頑似石　被渠認作出生臺


屋畔危岑聳佛青　客歸僧定掩雲扃 洞猿窣窣循牆過　几上偷翻貝葉經


天下名山行腳遍　依然形影瘦伶俜 支吾寒暑袈裟耐　變眩烟霞筆墨靈
對客敬如堂上佛　讀書通似藏中經
石頭路滑終難到　不是詩禪莫扣扃


日月巖頭古翠埋　緜雲深隔洞門開 蒼藤隨石無根活　靈杞何年有種栽
氣凝野烟疑麝過　暖熏山雨誤蜂來
空亭誰領幽芳坐　雪鶴同行損綠苔


異種休參玉板禪　嶄然一角立層巔 遠尖自抱雲根壯　曡蘚誰疑雨籜纒
夢裏三生空過眼　胸中千畝漫流涎
此龍難入寍僧譜　出土摩霄是幾年


南風掠波溪水滿　山中游人來洗浣 獨立溪傍清興款　更愛泉流芳草短
平生幽討貴蕭散　世道紛紜何足算
人間五月夏雲煩　相約歸來君莫緩


香林接幽洞　香乳無時滴 日暮白雲歸　擥之不可得


呼猿澗西藏石筍　丹桂蒼松達鷲嶺 幾年陳迹絕纖埃　一旦佳名出清景
山家時喜來五馬　相攜款曲空巖下
遂許誅茅結小菴　異日功成伴瀟洒 菴成可以資靜觀　目前直見江湖寛
鄴公政簡每頻到　試茶笑傲浮雲端
物外似忘軒冕貴　此中深得林泉意 野人陪著病維摩　游戲自同方丈地
芳猷從此流千載　且得而今光勝槩


君亦工詩苦入神　冥搜物象故應貧 客兒亭下纔相見　巾子峰前便卜鄰
夢裏筆期生蕊萼　胸中鏡嬾拂塵埃
何當鈯斧住山去　要看青原一角麟


紫蕨伸拳筍破梢　楊花飛盡綠陰交 道人閉戶不知處　黃栗鳴鵲在巢


小軒容膝趣清深　只有溪風夜月侵 絡石靜移春後蔓　陵霄危露雨中心
松窗舊草秋蛇帖　棐几誰賡雪子吟
他日幽人問佳致　茂林修竹似山陰


石澗長松行十里　杖藜從此得遲 青霄望去山河遠　白水看來日月流
老樹葉殘霜鬼哭　斷崖雲冷洞猿愁
韜光名在人何在　千古茫茫幾白頭


雲繞簷楹埽不開　欄杆直下是飛來 笑看白玉芬陀利　領略風烟又一回


截住泠泠透碧沙　放開衮衮怒飛花 石疑初裂蓬婆麓　鯨擬橫奔海若家
殷地鼓餘翻霹靂　噴巖用壯激谽呀
憑闌小住觀流止　不獨揚瀾一笑譁


鄉來屋老拊嵓稜　欲上看山謝不能 衡跨半天開複道　直從平地到危層
上方近聽嬰兒語　前塔遙分竺寺燈
昨晚亂雲收急雨　憑高如望海濤崩


湖山獨愛飛來峰　孤烟長嘯寒烟中 丹霞赤壁藏梵宇　布襪草履來仙翁
松根詰曲絡山骨　水光雲氣相冥蒙
傳流來自天竺國　攘奪造化開洪濛 吾意此語特虛幻　豈有重濁能浮空
山川大地太始奠　何假提掇迷西東
詩人好奇故踵襲　眩惑千古欺盲聾 是耶非耶姑勿論　且坐挹此亭間風


山緣松竹烟光潤　寺倚峰巒地位雄 凭檻忽驚靈鷲上　世間真有化人宮


旋開僧牖觀山罷　閒逐遊人看市回 買得幾錢乾果子　步穿深洞引猿來


嶤鷲嶺梵王城　秋氣平分寶界清 火宅久居心獨苦　雲林初識眼增明
禪關已被猨參透　仙洞誰教鬼鑿成
慚負半生泉石約　暫來偷暇濯塵纓


昔人來自天竺國　縹緲孤雲伴飛錫 天風吹落凝不去　化作奇峰聳空碧
至今裂峽餘雲髓　桂冷松香流未已
翠光圍住玉壺秋　不放晴雷度山趾 道人宴坐無生滅　炯炯層胸照冰雪
夜深出定汲清泠　寒猿嗁斷西巖月


靈隱道中古杉樹　上與雲霧相膠葛 李侯一見為寫真　霜雪蕭蕭起毫末
此杉蒼茫幾百年　鬼物扶持人所憐
貞心豈容螻蟻蝕　老榦或有蛟龍纒 山靈萬里那得致　見者皆驚棟梁器
暗壁尋常度雨聲　晴窗彷彿生秋氣
吾聞大廈眾力持　此杉誰能久棄之 君不見道邊不材木　擁腫百圍安所施


路入西山復深　法筵應有聖僧臨 兩峰塔影天垂葢　千佛林光地布金
牛笛儻逢圓澤語　龍宮還見閬仙吟
空中更上藏雲洞　水樂泠泠奏八音


絺綌生涼坐酒醒　暫於樹底弄清泠 煮茶博士那知味　覓句賓王尚有靈
石上白雲終日溼　洞中瑤草四時青
我來不宿空歸去　夜夢廬山潄玉亭


千巖萬壑響奔雷　分得西天小朵來 雲氣滿林山韞玉　松陰繞舍榻生苔
煙霞遠蹟何當遂　猿鶴人未擬回
今日使君蘓白輩　醉歸城路近三台


舊從巫峽看猿挂　此日山中復見之 黠與樵蘓爭墮果　捷於風雨下高枝
月沈夜澗魂先斷　風攪霜空叫轉悲
應記往年梅嶺事　玉環付與老僧知


我愛飛來與靈鷲　空洞嵌巖爭穴穿 壞衲深依蕭寺住　老猿寒抱白雲眠
百年山中皆樂土　二月江南惟漏天
遲晴一過繙經室　肯為挈壺從幻仙


蓮華峰頭梅雨晴　閣老聯鑣尋友生 衣冠慣識烟霞舊　龍象爭看奎壁明
海上衣韓子意　山中沽酒遠公情
詩成珠玉寫厓石　出林一笑天風清


昔別中峰下　江南春雨時 每思相送處　黃鳥囀高枝


十載不相見　浮雲無定居 荊吳千里意　鴻雁一行書


佛日峰頭沒　真風劫外吹 千年甘露味　總在木瓜枝


鷲嶺宗風盛　龍門道望尊 不知滄海月　還照脊令原


梅花如白玉　江上吐寒香 南國驚春至　思君空斷腸


一榻平分鑑古軒　熏爐相對坐忘眠 山林禮樂無今昔　時節因緣有變遷
樹影高低深夜月　聲長短五更天
兩冬不得梅花信　又約梅花到冷泉


九里閒雲萬樹松　經行記得舊時蹤 黃金曾飾宋儒字　蒼狗豈知秦代封
風露橫陳鳴鸛鵲　波濤澎湃舞蛟龍
我來朗誦靈山句　清氣飄飄欲盪胸


飛來峰高多白雲　野猿嗁處夜將分 三聲忽向嶺頭渡　一箇真如峽口聞
哀雜澗泉遙厯厯　清和蘿月白紛紛
亭中白傅曾記　明月重來看刻文


蓬婆雪嶺高崔嵬　橫絕青天飛鳥回 山中小朵更奇峭　石作蓮花千葉開
巨靈擘山斷山脈　一峰夜雨東南擲
千金乾竺空有名　萬里蛾眉盡無色 攢青曡翠分西湖　洞口白猿猶可呼
咸和之年有慧理　卓錫尚愛飛來孤
木杯高僧兩眉雪　身如濁水青蓮潔 繙經石上不知年　桂子年年落秋月


高堂鐘鼓毒龍驚　曾布袈裟海上城 廬岳禪師傳法印　道園學士許詩名
幾趨北闕瞻天近　獨坐南屏對月明
書到喜聞雙徑老　雨花新散滿瑤京


兩禪相對一燈懸　鷲嶺龍宮地悄然 七百年來無好句　泉聲空繞寺門前


禪窟儒流得妙傳　千番貝葉寫詩篇 前身不是韓京兆　今世相逢賈浪仙
花氣滿湖熏晚酌　雨聲連日惱春眠
明朝候我來靈隱　埽榻焚香石供前


蘿龕曾結傍山根　聞有於菟為守門 施食臺荒花自落　翻經人去石猶存
雲遮湖上山千曡　月照巖中像一尊
鄰寺今餘幾僧在　數聲清磬送黃昏


綠樹層層怪石重　東西磵遶梵王宮 橋間流過雙溪合　雨後聲喧萬鼓雄
