中國佛寺史志彙刊數位版, No. 17 玉岑山慧因高麗華嚴教寺志
黃金面放白毫光　爍破重昏午夜涼 花座只今留瑞靄　珠衣自昔散天香
摶沙爭禮昭靈貺　遺碣堪捫半蘚裝
無畏威神原叵測　迷津到處有舟航


禪因未墜閣重開　法雨霏霏舊講臺 四野微茫饒遠趣　六窗虛朗絕纎埃
鐘聲似向雲端落　山色都從樹杪來
更喜主人能點綴　繞庭種竹又栽梅


行經半灣　寒碧飛灑 一片空濛　不是雲依 古樹亭亭　玉削芙蓉


水向山根　漱玉澗從 屋角流雲　一夜百重 新漲層湖　十里平分


雲氣晴驕　石壁泉聲 怒挾松濤　分付窗前 老鐵莫吹　月下瓊簫


月掛松穿　九曲雲橫 冰鏁千行　一自墨花 浮韻只今　石乳流香


雪浪乍堪　語怪火雲 未許稱奇　相對自然 首肻無勞　說法支離


何年如許　玲瓏浪說 神鏤鬼畫　分明不壞 金剛幻出　山中怪石


雲過簷牙　礙腳月流 殿角窺顛　纔檢琅函 繙閱已入　非非想天


法界僧藏　澄碧長途 客嘆流金　可是涼生 水月非關　暑退山林


試問何者　　光還思 何者是佛　祗因有佛 光生難道　無光佛訖


一閣層層　香篆八窗 面面雲山　人來鳥言 煮茗客去　花低掩關


高麗寺前何者峰　玉岑傳是御書封 至今不雨烟雲擁　正合長春草木融
秀攬山頭高下月　雄吞湖面去來風
棲烏抵鵲非無意　地脈奇探護法龍


白雲蒼霧引潺湲　一道鳴泉鏁萬山 自信入湖平展鏡　祗緣繞寺曲成環
滄桑冷煖無人間　唐宋絃歌有鷺還
不用濯纓翻濯足　少游應在濁清間


不見大癡今幾年　幻珠猶自媚晴川 雲篩石蕋屏前碎　日破漚花鏡裏圓
神女弄歌乘夜月　道人浴衲繫春烟
饑蛟渴虎休相妬　悟到空虛亦惘然


雲嬾蛟癡臥不醒　也緣畏鐵故施櫺 晝摩繡乳知曾咒　夜習光芒亦有靈
苔老蟠花招兔食　魚遊吹浪洗鷗腥
山僧亦解安禪法　經閣罏烟一縷青


冰鈎錯落裹玄雲　浮玉前頭定季昆 顛到米家船裏載　禪從摩詰畫中捫
照人恰好中央坐　避鶴常遮半面痕
若把峨嵋來比較　峨嵋積雪少幽魂


看窮人代惟雕礎　蘚蝕苔封記始終 但值雨蒸浮荇帶　有時雲起動龍鬉
翠衣玉砥留天語　錦石秋花隱梵宮
若使袁宏經見得　伏龜應不賦吳工


四面鈴音接大荒　飛空有閣湧輪藏 山山風送青無色　樹樹烟籠白寶光
香靄吸雲疑海市　神燈騎浪影湖梁
十洲不數超三象　金擘週遭背鳥翔


蟬聲竹色山山似　一坐禪關日每斜 殿鼠陰餐何代雪　溪鷗涼帶化城霞
經行閣翠沾衣滿　靜對罏薰撲扇賒
苦熱何勞憂赤土　楊枝有雨沛天涯


定有丹師燒後佛　白毫紺目此披敷 青天寶像還今古　赤日珠光乍有無
莖草也曾傳丈六　摩尼應自照浮屠
等閒法法都如幻　手眼何人悲續鳧


兩朝不覩空王宇　三乘誰興浩劫心 貝闕散花疑白象　香臺布地果黃金
山嵐水霧飛梁灑　竹籟松濤合殿陰
賴有尚書珍帝筆　翠華端自護雲林


