中國佛寺史志彙刊數位版, No. 11 明州阿育王山續志
秪憐善病維摩瘦時嵩上人患瘧　懶去山門掘芋魁


宋塌唐碑舊有聲　火雲刦後僅徒榮 惟餘老虬松古　長對清流碧沼橫
玉几喜開新氣象時嵩上人方新葺玉几松堂　濤箋還是昨題名
正宜結伴同觴詠　又苦匆匆入郡城


輕便捷渡汪洋　彼岸登時到育王 竺國何年來舍利　浮屠今日放祥光
峯環玉几千尋碧　水漾金沙一派黃
勝蹟奇觀殊可愛　石壇松樹正蒼蒼


纔覩金鐘掌上擎　恍然似覺六銖輕 乍看白色何其皎　俄吐紅光分外明
桂魄自從銀漢出　龍珠宛在玉盤行
奇哉再拜方翹首　纍纍松枝綴水晶


玉几之松千年　霜皮老金石堅
盤柯詰曲何蜿蜒　卻如蛇蚓屈復拳
奇形秀名山川　風雨忽疑龍出淵
摶風攫霧勢叅天　交枝驟葉生雲煙 摩挱相對綠陰前　築石為壇供嘯眠
當時此處集高賢　太守曾叅一指禪
須臾光放五彩鮮　枝枝葉葉寶珠懸
俯仰今昔歲月遷　清濤謖謖生層顛 芳名奇絕千載傳　異代應須琬琰鎸


梅竹參差繞萬枝　奇松中立最相宜 自能夜逼星辰冷　誰覺春回日影遲
指處尚云當此處　種時已定有今時
古真堪畵　畵裏傳神莫過詩


慣經霜雪老虬枝　卻與東南古寺宜 托跡偶因人信淺　品題無拒客來遲
一池湛湛忽為影　千尺亭亭非傲時
舍利有光還在否　我來瞻禮漫題詩


昔年指點老松枝　磊落光交色更宜 百尺凌霜寒日靜　幾經寉唳暮春遲
輕陰細葉風濤起　皎月孤根烟霧時
試看往來頻過此　與君相對漫敲詩


龍鱗夭嬌歲寒枝　棲鶴棲雲兩得宜 疎影隔窗掛月久　清濤滿院聽鐘遲
豈無蒼翠存孤　不比柔條逐四時
聞說當年光射處　至今催我一吟詩


年年光亦放多時　不改青春老更宜 僧有雲心堪徙倚　鳥無鶴骨漫棲遲
凛然獨立氷霜地　久矣將騰風雨時
應笑葉公難著筆　禪房相對好吟詩


歴盡氷霜不損枝　盤桓留我更相宜 雲遮鱗影成龍久　風作濤聲宿寉遲
閃閃有光驚昔日　亭亭如葢仰今時
素心不厭同朝夕　蹋遍空階賦好詩


夕陽紅碎映疎枝　磅礡孤根此際宜 一夜狂風龍去遠　半空清唳寉歸遲
昔年磊落懸珠異　今日推敲得句時
古幸無秦氏爵　千秋難賦大夫詩


又看名藍新結茅　紛紛塵霧已全拋 會空寧避三生劫　絕跡思棲百尺巢
公有詩篇留客盼　我無解悟任渠嘲
來朝欲別松林去　翠影依人雨打包


玉几松前擬結茅　翠微收拾莫相拋 老梅近喜迎新牖　乳燕初來認舊巢
現在雲山供去取　隨緣風月助吟嘲
主人幽雅無他伴　魚磬詩瓢一搭包


嵩公久不顧衡茅　我肯輕將拾翠拋 一樹松嘗為厦蔭　三間樓可作書巢
幕天席地飛吾興　弄月吟風任世嘲
眼底人情看極熟　只須學打衲僧包


不向他方另結茅　先人祖席肯輕拋 闢開徑作新新屋　留彼雲來片片巢
珠履棕鞋隨客至　春花秋月儘人嘲
悟空色相蘧廬裏　兩大原從一粟包


戶外烟雲石上苔　置身原不染塵埃 數莖白髮從他出　滿砌閒花任意栽
古樹雨餘鶯囀後　小樓晴敞燕飛來
而今擬結東林社　再種池蓮近竹梅


玉几山前兩度過　緣慳一夕共吟哦 不知早有神交意　暌隔無嫌廿載多


方外論交孰遠公　君應蓮社振宗風 不嫌靈運塵心在　明月追陪笑語中


山閣新成十笏居　蘆簾棐几閉關如 暗香只許梅花入　和月挑燈夜讀書


虬枝盤曲琳宮　鱗甲分明欲化龍 一自詩僧吟好句　毫端光奪放光松


平生車笠苦寥寥　喜空門締世交 水淡醴甘俱莫問　此中正信漆投膠


十年瞻禮真身塔　每念吾師繾綣心 慈父不逢當日面　使人空寄遠方音
雖知好藥心還喜　自恨痴兒病已深
今日辭師出山去　一回顧盼一沉吟


兩三月已作南遊　促膝人逢雨後秋 碑紀育王燈入史　詩裁吳越鳳鳴樓
湘雲萬里歸何日　玉几千尋望正悠
愧短藜虚過去　鴻音蚤待豁眸


山窗聚首憶當時　信宿曾淹兩日期 座上數公年正少　客中留我句偏遲
東臯霧薄連高阜　舍利龕明待白眉
自笑年年慳一舫　聊裁尺素寄相知


無書約莫十年交　詎忍禪關忘久要 夢逐谿山天未曉　思縈茶笋月先招
黃花紅葉青帘市　翠竹蒼松白石橋
自媿吾衰非昔比　秋深頻望路迢遙


天子西泠駐翠華　南宗長老荷褒嘉
十年破衲頒宮錦　兩腋清風賜鄭茶
巽命傳來依佛日　心經捧出散天花 因營紺宇酬宸眷　立石銘恩萬載賒


風塵逐逐馬蹄忙　偶爾公餘叩上方 九峯環浮暮靄　一聲鐘冷落斜陽
雲深徑曲禪心定　山靜僧閒詩思長
相與忘形談最劇　息機此際即皇


萍逢世外意相深　煑茗清談夕永今 問我琴堂慙雅化　讀公秋水羨高吟
松風聲覺三更夢　霜月光寒一寸心
漫道法門無着處　浪花雲片就中尋


