大藏經補編數位版, No. 135 蒲室集
果爾期雞黍 同心感銕鎡 群公來襍還 餘子去委蛇
風日矝神駿 雲霄刷羽儀 古今存道統 師友得維
今代誰潛子 宗門一器之 聮芳端不忝 清要合如斯
自許奔流象 何知測海 芟夷開樸樕 洗滌脫瘡痍
吊古多閒暇 登臨甚忸怩 山河秦百二 宮闕漢杲愚
黃壤侵銅狄 春風動兔葵 林俱異物 標晝不同時
志大交難合 歌長聲愈悲 近人山擁座 照席月臨池
正擬追金玉 方將脫覊 不才還涉世 中道遂分岐
相失嗟狼狽 無謀哂鷾鴯 交情淡於水 真味羙如飴
衣綻寒分絮 囊空遠貸貲 鴒原兄弟急 犴獄簡書疑
仁者應無敵 將軍自數竒 波濤孤梗汎 風雨一巢危
亡命憐張儉 逃生愧范睢 百年俱繾綣 千里許驅馳
誓欲同生死 那能顧渴飢 推恩豈望報 菲德竟何為
吾道縣孤注 藂林失一夔 老師甘屏棄 弟子頌期頣
逝水東 流光及崦嵫 空餘匠石斲 誰善宰夫胹
行獨招群忌 名高得謗随 長鳴悲病 老氣臥孤羆
入室猶橫榻 承顏或奉 樓孤金驛遠 河直玉繩欹
未猒從師樂 其如念母慈 江雲連稏 山雪濕茅茨
短世驚炊 成功付覆碁 何曾犀首貴 空作虎頭癡
白日真成去 青春有別離 風烟辭北固 江漢抱南箕
浪穩饞蛟睡 天長白鳥遲 鄉迷遠近 雲樹暗參差
幸喜收蠻獠 千今靜鼓 詩成須數寄 清響播塤


歷以諸難試 旋聞百癈修 分曹仍領選 南省且停騶
齊相門難掃 山公啟可投 炎荒逾嶺海 東極控閩甌
水鏡明群象 銓衡列九流 人期修乃職 吾欲其亢
分寸躋難上 錙銖細莫収 匪帷公論合 若應眾心求
六翮雲霄闊 脩鱗窟宅幽 乾坤生物大 雨露化工侔
紫詔頒宸極 清光動冕旒 天高烟嶂淨 氣肅雪霜稠
高盖相迎候 遺經得校讎 人材臻盛世 文物並中州
公已多遺愛 誰同紀勝游 清商金石奏 思繭抽
蓐食愁征 梅蒸弊裘 諸君懷感激 短景惜淹留
愧我同樗櫟 勞生甚贅疣 断蓬風卷絮 破屋雨傾湫
烟水蛟龍暮 江湖鴈鶩秋 銀河斜斗柄 雲海限洲
待月飛金錫 因風駕玉虬 天台無負約 為我訪閭丘


省署千官盛 臺眾目収 諸公多汲黯 文椽獨何休
徤茟回天險 精機洞鬼幽 奔群蟄奮 鼇負五山浮
貴已常存恕 知人庶寡尤 平生周禮樂 後世魯春秋
西極銷鋒鏑 坤維得綴旒 元功推衛霍 首罪竄共兜
陳寶無祠雉 挑林已放牛 九天行日月 一命重山丘
幕府非間散 山東且勝游 飈車馳羽檄 霜刃避吳鉤
白下諸侯酒 准南使者舟 風清捎退鷁 月冷動潛蚪
歷數無雙士 誰為第一流 託交慚素昧 道術得相求
塵土緇衣涴 山林白髮羞 送君因有感 暮色起滄洲


江漢情悽若 河氣薾然 重來天下士 忽見國初年
日月臨雙闕 星辰共一天 人材端有合 地勢豈云偏
今代誰名勝 斯人亦靖專 鵷雛文翮健 驥子肉驥拳
濯足思滄海 浮桮動碧漣 池魚知法要 山兔學深禪
行李元無住 飄蓬也自憐 登高群木下 吊古大江前
猶說錢唐好 徒聞銕甕堅 英雄銷鷙鳥 蕳牘謾蟬聮
故國雲千疊 新秋雨一川 江風今夜急 巴月向時圓
鴈傖人笛 鴉迎賈客舩 出潭天似束 入峽水如縣
久駐邦君騎 爭輸邑子錢 雨華知滿地 鐘鼓報林泉


膏澤均千里 薰蒸足四時 舜琴方日奏 鄒律恊期吹
玄測猶存象 休徵不待龜 誠通天自應 氣感物無疵
紀瑞農司喜 披圖太史知 聯纓珠的皪 雙佩玉葳蕤
雨含芳 鮮飈動綠漪 鳥嚶金羽並 雉雊錦雲披
充市邀湯餅 比隣餉糗餈 丙丁先薦祖 庚癸免呼師
翁飽支頥睡 兒間鼓腹嬉 不須秦貸粟 無復魯憂葵
子產多遺愛 張堪匪溢辭 頌慚連理木 歌忝九莖芝
仙李彌蕃衍 甘棠願思 登庸期爕理 布治待維
展也風雲會 懷哉雨露滋 思文尊配稷 洪範遠傳箕
王道惟極 民心貴秉彛 來牟存古典 貽訓可無詩


揮豪當白日 舞劒動華筵 宮錦紅雲暖 金盤玉露圓
古來三語掾 今代孝廉舩 無薄燕南幕 相期日九遷


