嘉興大藏經（新文豐版）數位版, No. B233 介菴進禪師語錄


霜天欲暮朔風寒 黃葉飄飄孰耐看
眾流截斷知端的 海底泥牛趁夜光


眾鶴追隨業自殊 一機掣斷始無疑
飛鳴濯濯啣恩去 物外超然識得伊


縵天網子頗相宜 打鳳羅龍驀面欺
一句了然超百億 三賢十聖那能知


捏緊拳頭二十年 纔逢識者便開拳
目前多少淆訛事 只許渠儂到處圓


罽賓揮劍一臂墮 德勝焚衣滿面慚
迥絕是非親嫡骨 繩繩不斷語喃喃


無頭無尾不曾藏 逼塞虛空孰敢量
瑟瑟金風輕洩漏 枝枝丹桂自芬芳


心明世寶別端倪 迥出人間東與西
一夜好風吹不輟 曉來黃葉與階齊


長空雲淡沒間關 月照松梢山影慳
一片清光輝宇宙 夜深兀坐聽潺湲
面壁嵩山成話墮 安心得髓恨添多
西天法印分明極 惱亂春風撼薜蘿


毒流四海廣無邊 風恙纏身乞懺愆
罪性頓空三寶住 夜寒月映渡頭船


受恩深處本無多 一語相投便上科
解脫法門誰縛汝 信知脫下自淆訛


破頭山上播真風 喜得黃梅驀地逢
性有性無全體露 小兒原是老栽松


本來無物頂開 米白倩篩滿面灰
三鼓密傳衣缽去 刻舟爭見化龍才


當陽一拶遠趨風 八載投機亦不中
修證不無染不得 山叢叢處水濛濛


輕輕閫外展機籌 引玉拋磚格異眸
打疊車牛三昧起 木童騎鶴上楊州


鼻痛始知燈是火 耳聾難掩掣風顛
大千沙界文同軌 天自高兮海自淵


陳年蠱毒水難當 觸著通身皮骨喪
識得根源為活計 一般酥酪是砒礵


三回痛棒骨生痕 一築高安便荅恩
更把虎鬚頻倒捋 乾坤攪動斗星昏


家富兒嬌無揀擇 機籌互換始承當
春風瞌睡流千古 有眼如盲日正央
頂豎亞摩醯眼 肘後橫懸奪命符
毒氣迸開無限意 賺他驢糞較賒孤


自心大道沒遮藏 花笑鳥啼山更長
月白不從門外得 踢翻尿器露風光


棒下無生絕較量 臨機不見太郎當
顒翁若遇風顛漢 劈面攔腮沒處藏


日憂祖道淚潸潸 鐵石心肝也痛酸
拂袖一肩擔荷後 令人聞見膽毛寒


皓魄當空絕點埃 一枝丹桂月中開
香飄撲著人間鼻 放捨身心寔俊哉


煆凡煉聖妙爐殷 格外鉗錘非易聞
一點始知脣在口 等閒出語便驚群


這般家業要承當 毒藥甘漿著甚忙
幽鳥一聲相借問 春風吹綻百花香


巧將黑豆換明珠 鬼臉神頭見自殊
直下頓忘渠愛怕 卓然垂手御龍駒


隔溪共語有來因 吹落黃花始得真
下載清風剛付汝 海門迸出一紅輪


聲前色後謾勞追 一段風流出大奇
燈滅暗中呈好手 扳麟奪角上雲逵


見不能及草芊芊 頭上安頭更可憐
一句峭然雲影斷 猙獰牙爪露山巔


咄哉睡虎徹生緣 雨濕天晴花更鮮
血戰沙場人盡曉 懸羊賣狗把香然


掇不去兮拈不來 風吹日炙賺人猜
當陽觸瞎娘生眼 獨露堂堂遍九垓


不是風兮不是幡 平生底蘊盡掀翻
要津把住通消息 度刃奔流始徹源


江南三月趁春風 兩岸桃花映水紅
欲識渠儂真面目 鷓鴣啼在綠陰中


養子之緣意自深 海枯人死要知心
板聲一擊通身脫 迥出天台亙古今


莧根拈起骨毛寒 好肉無端索灸瘢
悟得單傳真祕訣 風前總是活人丹


一鑑當天照影寒 瀑飛深處展眉端
虛空絕巘情難比 分付清風直下看


虎嘯龍驤山勢險 西來密意灼然酬
殘羹剩飯都掀卻 百億須彌笑點頭


幃幄坐籌聲價重 不容裨販出常情
其中有個真消息 戴角披毛異類行


年老婆心徹底祜 翻雲覆雨驗淆訛
繁昌嫡脈今猶在 空佛俱非唱哩囉


慣將無字立關樞 殺活縱橫似太呵
一段寒輝親入手 等閒拈出斬痴魔


授受僧伽古至今 克家方許示叢林
幸然不是鮮魚物 留得宗風不墜鍼


大地山河驀入官 松風水月不相瞞
滔滔只要源頭活 何慮人間滄海乾


好兒終不使爺錢 便把家私徹底掀
無限風光遮不住 東西南北有知恩


舌頭無骨覓知音 笑裡藏刀意更深
直使萬緣俱放下 雞鳴方契祖師心


重重勘問別親疏 號段分明總不孤
點首契書收拾起 不愁田地致荒蕪


扣關跌足不無胎 刻骨銘心去復來
八載途中親薦得 寒梅偏向雪中開


啐啄同時血也枯 命根不斷奈伊何
特然啄破琉璃殼 別有超宗異目多


舊債思酬驀擲竿 電光石火逼人寒
死骷髏上開活眼 拋出當陽一任看
冷灰豆爆忽抬眸 薄暮晴空月一鉤
長嘯一聲天地動 不風流處也風流


無上妙道。不落言詮。真妄雙泯。直指單傳。或棒或喝。非教非禪。了達知見。勿談要玄。和光同塵。有實有權。無罣無礙。任運翛然。獨超物外。迥出劫前。巍巍堂堂。闊步大千。風清月白。別是一天。大慈佛法。博飯栽田。葛藤剷斷。弗扯章篇。初調犢子。驀鼻繩穿。或犯苗稼。時猛加鞭。純乎哮吼。放浪林泉。紹隆佛祖。惟在志堅。千鈞重擔。努力一肩。主持門戶。赤手空拳。無量妙義。一一重宣。中道不立。那有偏圓。一金鎔出。釵釧缾鈿。橫拈倒用。信手自便。懶殘風味。石枕高眠。日上月下。何故周旋。體性圓明。電拂聖賢。迷真逐妄。誠可悲憐。貧窮學道。淤泥出蓮。生死呼吸。何論少年。耽著五慾。業覆情牽。渠無能所。寧有蓋纏。須知端的。山邊水邊。誅茆伐竹。聊構數椽。或問如何。誰曰隱川。不局命運。豈逐世緣。騰蛇改格。枯淡自全。若為知己。芳草芊芊。


我年剛五十。牙生四十五。爾以我固堅。我以爾利腑。嚼斷玉石根。喫盡鹹酸苦。無爾不相和。無我不吞吐。齊密且關風。深隱自回互。今者脫然離。我何忍其土。哀哉銘爾衾。日輪正當午。


昏之以明。明之以昏。惟爾其精。莫知其神。


獅子牙爪。琢出崑岡。踞地哮吼。驚走狐狼。雖無一字。文彩難藏。印住印破。隱川之章。誰能任重。惟爾用光。


美質無瑕。深藏峙屺。誰琢誰磨。徹頭徹尾。平地波濤。潑天風雨。慎勿輕躍。善為珍體。


無上慈尊。從地湧出。微塵界中。放光現瑞。直示群迷。廣宣妙義。世所希有。凡聖叵測。若能見聞。殊勝福利。擁護是幢。賴斯名器。

