嘉興大藏經（新文豐版）數位版, No. B207 古瓶山牧道者究心錄


九年面壁草萋萋 卻賺神光腰雪齊
人牛兩盡沒形蹤今古相酬劫亦空本地風光一段事歲寒松柏翠叢叢


彌陀無受亦無傳箇箇眉毛蓋眼前腳下道途真太近返將掘地別求天


彼既丈夫我亦然彌陀誰不是同參遇緣赴感周沙界起止何曾有數千


佛無先後達為前貴在躬行不在宣一念翻身皆淨土水銀墮地粒孤圓

