大正新脩大藏經數位版, No. 425 賢劫經

賢劫經卷第六


道場演大光， 降魔消塵勞，
震動三千國， 滅眾惡趣患，
正身安隱坐， 不傾猶須彌，
振曜照佛土， 處樹莫不蒙。
平坐諸根寂， 師子據無畏，
自覩欲寂滅， 勝床護演暉，
在樹王顯威， 廣布大道安，
消世無益法， 滅化三塗厄。
觀光顏無厭， 心念諦愍傷，
審思說尊議， 等演法平坦，
道選三世業， 曜三品諸法，
以時宣意行， 現道猶月滿。
色英三十二， 世上大聖父，
不捨世無樂， 神無比梵來。
觀世在三火， 覺俗以法水，
常護滅燒然， 是時雨甘露。
察精進無斷， 迷惑得正路，
明眼教無二， 唯愍哀時誨。
德猶海大山， 眾故放覺船，
斯度諸沈流， 化外險邪學。
人縛貪計身， 邪見害愛僕，
不得解久獄， 導眾可化脫。
生邪長睡眠， 隨塵不樂道，
得定戒願強， 何不擊法鼓？
人乏匱墮獄， 五趣世乞求，
常不逮無盡， 何故不宣祠？
無數眾懷信， 在寂捨甘露，
炎哀解法雨， 執覺可降澤。
知三世瘡病， 不覺心塵勞，
得了淨醫藥， 何不濟救療？
消眾生闇昧， 成大德馬藏，
慧光照大千， 何不曜佛國？
唯愍天世人， 墮在四駛瀆，
何不濟此厄， 護諸墮大壙？
佛見諸雜想， 天人住叉手，
無諂棄非安， 何不現道寶？
佛眼觀三界， 梵天勸人尊，
唯哀眾邪見， 轉法輪消熱。
尊在師子座， 諸天人集斯，
立是求潤澤， 唯為轉法輪。


善思議、 諸佛音、 唯念安、
喜王佛、 號妙御、 受名稱、
德豐多、 眾香手、 離垢光、
師子頰、 號寶稱、 滅除穢、
無量佛、 號總持、 雄人月、
善見佛、 逮嚴佛、 明珠光、
山頂英、 號法事、 了義理、
情性調、 寶品佛、 念勝根、
樂欲度、 住立覺、 了別黨、
超越尊、 首最佛、 雨音聲、
善思惟、 有善意、 離垢稱、
大名聞、 明珠淨、 堅師子、
住長樹、 捨思惟、 智慧頂、
善住立、 有志意、 無量意、
妙顏色、 聖慧光、 誓堅固、
吉祥善、 有妙英、 人蓮華、
所在安、 慧造佛、 功勳布、
光暉佛、 梵天施、 寶事佛、
妙好華、 天神錠、 善思義、
治自在、 名聞意、 積辯才、
金剛幢、 光曜炎、 第十佛、
諸佛號、 各如是、 無越樂、
遊寂靜、 有勢王、 閑天佛、
山幢佛、 炎重聖、 光亦然、
寶藏佛、 不樂越、 勝大界、
三世護、 號德稱、 月炎光、
晃明照、 臨以時、 行首藏、
所奉行、 而示現、 焰照佛、
光明尊、 紫金山、 師子施、
莫能幢、 人中王、 光炎稱、
堅精進、 無損稱、 離於畏、
無著天、 大燈明、 饒益世、
微美香、 特德尊、 損於冥、
第等倫、 得自在、 師子誓、
名寶稱、 消滅穢、 執甘露、
意中月、 日無畏、 以莊嚴、
意珠光、 首英頂、 造法本、
第一義、 決眾理、 施所願、
寶品身、 重根劫、 欲濟度、
樂意住、 分別部、 師子音、
號戲樂、 柔男子、 清和佛、
龍光佛、 華山氏、 龍忻豫、
香甚豪、 名稱佛、 勢大天、
功勳鬘、 饒益龍、 嚴飾目、
善行道、 至成佛、 愍傷氏、
了慧佛、 無量氏、 顯明佛、
號至誠、 日光曜、 以決意、
無限佛、 顏貌像、 照明佛、
寶英氏、 決狐疑、 師子顧、
至安隱、 號柔、 善脅佛、
不虛覺、 妙華英、 帝石根、
號大威、 造作現、 無量佛、
名稱寶、 天隨氏、 解義矣、
具足意、 稱高藏、 無憂佛、
離垢氏、 梵天佛、 總持豪、
目華佛、 離行體、 號法光、
無毀現、 德喜悅、 三界奉、
名開葉、 寶光氏、 寶英佛、
上名聞、 造光佛、 無量威、
以隨時、 師子身、 明意佛、
難勝氏、 功德體、 名稱英、
得力勢、 遊無限、 離垢月、
普現義、 勇猛佛、 功福富、
月燈光、 至德曜、 意離垢、
善寂然、 號善天、 永捨垢、
以無勝、 執殊供、 無量氏、
最好曜、 無卑藏、 無所住、
以復覺、 日尊重、 俗之光、
日善佛、 福豐饒、 興威氏、
號無量、 意吉祥、 行帝王、
消罷勞、 施無熱、 施名聞、
施興華、 施齊士、 金剛佛、
將大施、 號意寂、 順香手、
鉤鏁氏、 號善施、 無所卑、
廉恪佛、 月晃昱、 炎英佛、
大吉祥、 寂然慧、 號吉義、
甚山頂、 甚調良、 蓮華氏、
無著稱、 遊聖慧、 離于冥、
充滿佛、 所在安、 郡無損、
名稱天、 勤現行、 月氏佛、
多功勳、 寶月佛、 師子幢、
樂於慧、 無所損、 號不戲、
樂功德、 無著佛、 名聞氏、
蓮華葉、 辦大藏、 稱明珠、
號金剛、 無量壽、 淨明珠、
大根本、 超眾惡、 名稱月、
忻喜光、 無所犯、 寶意月、
號寂然、 明王施、 妙道御、
猶自在、 寶結佛、 以離畏、
寶藏佛、 若干月、 離垢稱、
號寂滅、 天恭敬、 閑淨天、
善威佛、 寶愛敬、 寶品佛、
寶遊步、 師子黨、 勝不淨、
善意佛、 光照世、 寶威神、
離樂氏、 號憶智、 好清淨、
化外業、 以香手、 意炎佛、
山幢幡、 善妙意、 堅固燈、
威神強、 號珠鎧、 人堅佛、
安住月、 號梵音、 師子月、
威神首、 號善生、 莫能勝、
月氏佛、 慈眾諸、 日大趣、
山光暉、 至德頂、 大名聞、
號法稱、 施光佛、 炎曜施、
作至誠、 修命業、 以善時、
善甚重、 決了意、 志念行、
明珠香、 勝忻喜、 師子光、
號照明、 上名聞、 善山氏、
晃昱珠、 號光勢、 勢無卑、
勤修焰、 明珠月、 在世尊、
吉祥手、 寶忻樂、 閑靜明、
好寂道、 光嚴哀、 所到寂、
世善樂、 號無憂、 順十所、
忻樂力、 勢力首、 勢威王、
大勢至、 功勳藏、 言至誠、
上安隱、 炎明佛、 大光氏、
德光明、 號寶首、 光演香、
造燈明、 吉像手、 善華葉、
珍寶佛、 江海氏、 執持地、
意義理、 意清徹、 功德輪、
寶舍宅、 行至義、 於世月、
音柔和、 梵英心、 面威重、
意吉利、 堅固施、 號福光、
大威曜、 寶氏佛、 號名聞、
至重願、 無量稱、 光不虛、
消天嫉、 勝根元、 眾金剛、
英善品、 妙華群、 意證明、
無清行、 善思稱、 以照曜、
神祇品、 寂功勳、 超越義、
住無畏、 建立慈、 至要藏、
明珠行、 威解脫、 善光明、
至味佛、 善度脫、 等威神、
聖慧勝、 梵以生、 至誠音、
善覺佛、 勢力施、 師子步、
號華英、 慧事業、 慧與華、
功德藏、 布名聞、 除卑賤、
無恐怖、 意光明、 於斯梵、
自望天、 愛事業、 真誠天、
明珠藏、 功德室、 積聖慧、
莫能喻、 喜悅喜、 堅固願、
所施天、 梵柔仁、 意所趣、
得消惡、 火赫焰、 大威神、
思夷華、 鳴吼佛、 善計數、
根無憶、 大愛敬、 善安意、
光重曜、 弘微妙、 主所生、
精所至、 善決義、 有境界、
善多佛、 迦陀願、 救於世、
福光氏、 寶音佛、 金剛將、
號富有、 師子力、 離垢目、
身解脫、 覺清徹、 聖慧步、
威堅固、 大光明、 日晃曜、
體離垢、 分別威、 無損耗、
柔軟業、 月光氏、 雷施佛、
行寂然、 號無怒、 多有鐙、
晃曜田、 清淨國、 超出上、
蓮華上、 光首佛、 寶清淨、
號極賢、 寶上氏、 善安明、
江海施、 梵天英、 善寶蓋、
好妙焰、 隨時義、 明達想、
功德暉、 宣音佛、 盛滿月、
蓮華光、 善專精、 錠明王、
電焰英、 光明王、 號晃昱、
稱無捐、 蓮華藏、 供養至、
四禪業、 無所得、 強勢兵、
功德藏、 獨遊步、 無礙佛、
覺意靜、 慧光明、 號天聖、
御光明、 應所趣、 華英佛、
羅云氏、 大篤信、 星宿王、
醫王佛、 功福平、 所覆蓋、
宣暢王、 日光明、 法藏氏、
善意佛、 德根念、 損兵刃、
號智積、 善住立、 善了行、
梵天音、 龍雷電、 和音佛、
神通英、 聖智品、 吉安祥、
梵平等、 妙目療、 號布龍、
至誠英、 明了佛、 無怯弱、
寶音聲、 柔軟響、 號師子、
號琦薩、 若干辯、 勇慧氏、
蓮華積、 號華開、 行步至、
積功德、 顏貌貴、 主威曜、
月鐙明、 威神王、 覺王佛、
無盡氏、 覺達月、 號悅豫、
智郡上、 號最上、 逮威施、
智慧氏、 音柔音、 導師元、
聲無礙、 施尊藏、 豪慧佛、
獨遊步、 大晃曜、 應根香、
善光明、 布威稱、 好顏王、
號吉利、 師子兵、 所止宿、
名聞伏、 和妙藏、 福光明、
住良性、 鐙明王、 積聖慧、
尊天佛、 大主元、 解了行、
號金結、 閑靜教、 號難勝、
悅喜人、 安明氏、 紫金光、
號妙好、 功勳根、 法饒益、
功德多、 豐多氏、 號虛空、
微妙慧、 覺解微、 一切威、
如藥佛、 解脫英、 智藏佛、
積聖慧、 可敬畏、 降伏流、
解無礙、 集至誠、 善音響、
威重帝、 應如念、 號稱法、
解威神、 尊化身、 言柔軟、
師子髮、 捐重擔、 拔眾根、
敬師子、 法伴侶、 遊安隱、
無怒覺、 顏色盛、 威神王、
號諸覺、 善明佛、 住立義、
覺光明、 神妙音、 威悅眾、
行不虛、 消壞瞋、 顏貌尊、
善紫金、 調和佛、 解脫結、
住於法、 號往歸、 棄自大、
聖慧藏、 梵天遊、 號栴檀、
無愁慼、 清淨身、 號佛英、
蓮華佛、 威無量、 天光曜、
聖智華、 號作斯、 功德慧、
梵天居、 寶牽佛、 帝王氏、
無損佛、 至尊教、 水帝王、
星明氏、 無所害、 琉璃藏、
號天華、 揚名稱、 弓身光、
極善明、 一切勳、 甚貴光、
珍寶佛、 元首氏、 妙丈夫、
號月所、 無量光、 快意念、
炎明佛、 視無厭、 師子佛、
好樂慧、 山根本、 寂然德、
積勢力、 宜義帝、 暢善聲、
號快華、 住於義、 威德王、
慧無等、 號無限、 音響佛、
名殊勝、 善光明、 安隱斯、
解說佛、 心思義、 號極貴、
宣暢音、 晃昱業、 等虛空、
身名聞、 利寂然、 無瑕穢、
號清淨、 意習行、 蓮華佛、
順品第、 善光曜、 妙辯才、
號盡極、 善周遍、 重根元、
離怖畏、 慧清白、 安住佛、
宣辯才、 最明目、 覺名聞、
常空佛、 月寂然、 無恐懼、
大顯現、 梵天氏、 好音響、
大聖慧、 度邊際、 普無際、
覺了意、 樹根元、 行極順、
清除音、 寂功德、 有力勢、
號強首、 敬聖佛、 以逮德、
號明味、 雷震吼、 雨音聲、
眼愛敬、 仁賢氏、 明極快、
極富有、 合集德、 而寂然、
號悅豫、 法幢幡、 至聖響、
心虛空、 法祠音、 功德佛、
分別音、 德光明、 有威神、
達根元、 有意念、 有捷辯、
寂然輪、 仁善王、 若干月、
曰遠聞、 無垢塵、 德至誠、
殊妙華、 德幢幡、 群辯才、
好珍寶、 懷悅豫、 敬愛月、
無卒暴、 師子力、 自在王、
悅無量、 平等業、 無瞋恚、
滅垢穢、 頒宣宜、 慧無愚、
玄妙佛、 善仁賢、 而應住、
十慧寂、 言談帝、 號丈夫、
有深意、 行無量、 有法力、
至供養、 華光明、 在三世、
間靜供、 日曜藏、 天奉事、
幢幡佛、 有解脫、 至真髮、
演甘露、 極殊異、 堅雄心、
真珍寶、 光明品、 遊玄妙、
言辭淨、 震光明、 積功德、
演光曜、 無損首、 師子步、
超出難、 布施華、 顏悅豫、
紅蓮華、 好愛慧、 淨玄珠、
清無虛、 慧聖明、 謙卑行、
除幢幡、 善思惟、 好脫門、
曉了明、 聞如海、 總持寶、
成智識、 可悅意、 暢音聲、
見無業、 好所樂、 斷垢塵、
行極邊、 多化異、 天布響、
寶游步、 紅蓮華、 象香首、
伏怨敵、 富多聞、 恨善郡、
妙華光、 師子響、 月遊住、
定壞冥、 無所動、 忍細步、
福燈度、 囑累音、 而最上、
精進力、 住術意、 發寂然、
妙善月、 覺意華、 吉祥善、
所言快、 慧勢力、 威方便、
鐙火光、 行步強、 天音聲、
順寂然、 若干日、 以隨時、
安樂佛、 戒光明、 修建立、
無塵埃、 安住和、 有聖慧、
轉增益、 香光明、 因順時、
音暉曜、 柔軟業、 無罣礙、
寂幢幡、 趣最道、 行玄妙、
愛敬寶、 法所遊、 而言天、
無極慈、 善知友、 步寂然、
無量土、 明曜山、 賢所歎、
興發道、 斯威神、 所現光、
報善行、 逮極善、 離憂慼、
寶光明、 所行道、 功福行、
德如海、 若干品、 降伏魔、
除害非、 所宿止、 入外學、
無壞意、 能思遠、 因所誠、
取重解、 斯愛敬、 道幢幡、
聖慧響、 號須深、 斯梵天、
樂隱佛、 神足英、 勝根地、
所執持、 日恭恪、 月宮生、
迦益華、 賢所施、 持精明、
福所哀、 好樂力、 善音說、
法貴佛、 梵天響、 其快善、
無缺漏、 覺舉號、 大弘廣、
名聞稱、 英妙意、 暢神音、
師音樹、 棄愚癡、 降甘露、
仁賢月、 辯無量、 宣名稱、
應性行、 供養度、 而懷憂、
愛樂安、 虛俗志、 樂所趣、
歸所行、 破眾業、 青蓮華、
調華佛、 永無底、 宣辯才、
號光曜、 斯逮致、 有功勳、
御精進、 天竟域、 最上行、
習好樂、 功福意、 亘明曜、
德無量、 集威神、 師子步、
妙無動、 行晃曜、 龍音響、
執持輪、 尊勢象、 樂哀世、
法音佛、 樂無底、 號名稱、
雨幢佛、 雨德行、 美好香、
號虛空、 音響辭、 天帝王、
弘明珠、 善財業、 燈火焰、
斷根王、 閑寂靜、 主安隱、
師子音、 流寶名、 建立義、
建示現、 所有華、 眉間光、
無邊際、 辯才王、 伴慧、
由自在、 師子髮、 遊晃煜、
德燈焰、 月暉曜、 無所愁、
郡土地、 心覺解、 殊勝法、
安光教、 應美香、 其有力、
智慧華、 其音強、 順安隱、
義理氏、 好愛喜、 得致勝、
執衣鉢、 行寂然、 人師子、
有名稱、 號樓由。

