大正新脩大藏經數位版, No. 985 佛說大孔雀呪王經

大孔雀呪王經卷中


俱鞞羅長子， 名曰珊逝耶， 常乘御於人，
住弭癡羅國， 多有諸人眾， 來從乞實語。


俱留孫馱神， 住波吒梨子；
而為其眷屬， 住在覩火羅。
娑多山藥叉， 及以雪山神，
此二大藥叉， 住在信度國。
執三股叉神， 住在三層殿；
能摧大藥叉， 亦住羯陵伽；
半者羅健茶， 住達彌羅國；
財自在藥叉， 住在私訶羅；
鸚鵡面藥叉， 住在曠野處；
經羯娑藥叉， 住在波多羅；
有光明藥叉， 住在分陀利；
設弭羅藥叉， 住在大城中；
能破他藥叉， 住在達羅陀；
氷伽羅大神， 住在菴跋離；
跋跋茶藥叉， 住跋跋茶國；
度怛里藥叉， 住在迦末睇；
妙覺藥叉神， 布底伐低國；
捺羅俱跋羅， 住在迦畢試；
波囉設囉神， 住波羅羝國；
商羯羅藥叉， 住在鑠迦處；
鞞摩質怛羅， 跋臘鞞國住；
滿面藥叉神， 分茶跋達那；
羯羅羅藥叉， 住在烏長國；
瓮腹藥叉神， 孤訶羅國住；
摩竭旃藥叉， 住居沙磧處；
質怛羅西那， 住僕迦那國；
曷羅伐那神， 住在曷末梯；
黃赤色藥叉， 住曷羅豉國；
樂見藥叉神， 住在鉢尼耶。
金毘羅藥叉， 住在王舍城，
常居毘富羅， 具足大神力，
萬億藥叉神， 而為其眷屬。
瞿波羅藥叉， 住在蛇蓋國；
頞樂迦藥叉， 住頞樂迦城；
難提藥叉神， 住在難提國；
跋里悉體多， 住在村聲國。
毘沙門藥叉， 從天下處住，
河宅畔多城， 億神為眷屬。
如是等藥叉， 有大軍大力，
降伏他怨敵， 無有能勝者，
神通光明具， 名稱滿諸方，
天及阿蘇羅， 戰時相助力。


令汝夜安隱， 晝日亦復然，
於一切時中， 諸佛常護念。


令我夜安隱， 晝日亦復然，
於一切時中， 諸佛常護念。

