漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

能見彼者與千金 聞知彼者與百金
增威迦尸國 王！吾語請諦聽


隨善人之言 彼不見荊棘


隨善人之言 彼不墮惡趣


非法導地獄 正法至善趣


死後墮其所 善聽語地獄


此外尚有大阿鼻 熱炙極熱兩地獄


慘忍者等滿其中 各有十六小地獄


身毛豎立可怖畏 生大苦痛催恐怖


鐵繞諸城壁 其上有鐵覆


一百由旬中 眾生常充滿


頭下足向上 彼等墮地獄


諸人犯非行 歲月囚無量


希欲出地獄 近門皆不得


奔向北方去 更逃向南方
欲往任何門 諸神皆閉塞


受苦實不少 展腕空泣叫


勿傷害善者 自制苦行者


阿諸那大王 彼多行惡法
因害瞿曇仙 千臂被切斷


全國陷破滅 如樹連根除


諸臣皆破滅 其國成森林


堪哈提巴耶那仙 為彼諸子所殺害
諸子以棒互相殺 死後墮入閻魔處


彼曾有神通 飛翔於虛空
時到身歸滅 墮入地獄中


其言適真理 可語無惡意


若人含怒意 必將墮地獄


後裔嗣子絕 多羅樹無果


殺此諸仙人 地獄墮黑繩
長夜受苦痛 千劫不得生


人民受苦痛 死入熱炙獄


身為焰團包 激烈苦痛嚐


身為火焰食 毛髮爪與共


難耐苦叫號 如象被鞭打


墮入黑繩獄 長夜受苦痛


盲目食糞尿 投入熱灰中


赤熱溶鐵丸 鬼卒投口中


鐵口諸鳥類 來集食悶身
或食滴血肉 或食裂舌根


彼等喜為此 痛苦加罪人
此世殺父者 住此地獄中


激烈受苦痛 由己業果生


鐵製熾燃槍 多次行突刺


溶如赤銅熱 殺母者飲之


曾似血流池 浸彼立其中


貪蟲破皮膚 食肉與血流


周圍百由旬 腐屍臭氣滿


王！殺母之業報 受此諸苦痛


灰河之難路 墮胎女陷入


灰河之難路 垂下兩岸邊


盛燃為大火 上昇一由旬


男女通姦者 墮入此獄中


橫貫諸肢體 長夜不得眠


火燃似水滿 進往銅釜中


曾自犯惡業 今得受其果


翁姑夫兄妹 一總為輕賤
鬼鉤彼女舌 與紐同拔出


死後不能言 苦入熱炙獄


獵師盜賊等 稱讚諸惡者


彼等被殺傷 頭下墮灰河


食貧窮他者 其之吐瀉物


惡犯諸人人 悶身為其食


彼等穢不善 下墮入地獄


王觀！善行之果報 帝釋與梵天


善行於死後 如法行不悔


