卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


一語定綱宗 作家不啐啄
大智洞明 九曲珠穿賴引絲之蟻
竄身軍伍 見汾陽於塞草叢中
勘證老婆 烹黃龍於南金爐裏
骨董箱荷斯文重寄 一縷繫千鈞
將軍馬展城畔戈矛 隻身嬰萬騎
深村荒草 與楊岐同轍不同途
野火古墳 聽谷泉自倒還自起
鷹搏嶽頂 殺氣蒸雲
虎踞霜華 腥風捲地
掃癡兒狂見解 有波心月無嶺頭雲
謝同人訪寂寥 燒洞中樵煑山上水


弱冠尋師 早年住院
得處沒瘢痕 用時無汙染
勦除魔壘 袖中藏雪刃光焰焰生
勘辦衲僧 水上捺胡芦機轆轆轉
吞栗棘塞斷娘生口 懷楊岐毒恨卒難消
舉青氈還與舊主翁 知圓通客情不易遣
拋金鈎九江曲 可憐生認鱉為鯨
開飯店白雲深 放慕顧和麩糶
葛藤窠裏 斥三箇漢說南嶽天台
毛孔汗中 指一莖草現瓊樓玉殿
跨瞎驢蹈斷溪橋去 被村山主掩彩多年
叱白牛安眠露地休 喜窮官人打成一片
頌臨濟三頓棒 少遇知音
投摩尼五色珠 多逢按劒
買酒肉餘剩錢物 信演闍梨遭謗無根
煨芦菔換得底禪 使凝侍者慚惶滿面


生緣關表 頴脫儒冠
走諸方氣常自負 窮直指心未能安
吞雲夢八九於胸中 曾無芥蔕
漲蜀江八千於舌上 儘有波瀾
問雙鞋子甚處得來 積翠南激揚機路活
拖條布裙作屎臭氣 兜率悅嗅著髑髏乾
一生弄大旗 策元勳於龍虵陣上
三關挫驢脚 馳十影於驥馬群間
末後句教無盡疑則別參 點行真藥
一轉語住黃蘗未曾夢見 打破疑團
老東山背後贊揚 逢人頻合掌
薛大頭面前遭喝 無地著慚顏
鴆毛本毒 虎體元班


出格野盤僧 天生沒意智
活捉魔王鼻孔穿 故將百丈叢林廢
反目睨母 陰風如猛虎出林
村氣逼人 白日騎黃牛入市
方水虵拔頭不出 用盡力無計可施
子胡狗出語較遲 和前面一齊不是
栴檀雜牛糞 者包香只賣五文
峭壁與乖崖 看廝兒略呈小伎
煮雞噇 滿口腥臊
伴龍眠 通身泥水
一鈎冷掛松稍月 暢樺林峯幾許襟懷
教陣香飄花信風 宴牡丹屏甚生標致
橫揮寶劒 靜愚丘電影翻空
颺下鐵鎚 回石頭金聲擲地


淮甸雲深 龍眠山小
麟鳳子脫殻出來 山川秀盡情奪了
胸中戈甲森萬騎 氣肅秋風
舌底笙篁調五音 語如春鳥
煑蘇臺九旬藥 恨殺東山
鳴阿閣一聲鐘 迷逢達磨
森羅影裏 潑家風幾曾識得來
聲色堆頭 祖師關何甞透得過
單明末後句 海鯨吞麗水之犀
親見先師來 鐵牛齧黃金之草
為人須切 香山子看趙州擎上幾層樓
見義勇為 鎮海珠代仰山傾出一栲栳
室中機峻人難湊 雲臺將盡被生擒
筆底耕深我自豐 翰苑人專工摛藻


默而神 語而當
天生骨有靈 聖養胎無恙
業窮東魯 忝曾就孔夫子受經
旨覔西來 苦甞被老東山無狀
會不會急歸打坐 撥火覔浮漚
到未到普請喫茶 晴甌翻雪浪
仙人手裏紅羅扇 喜佛鑑要看底著眼宜親
帝釋宮中宣赦書 勑青林必死人盡情踈放
龍門萬仞 晴空轟燒尾之雷
邛水千尋 截流產噴香之象
碓生花 許雪堂引善財遊
虵咬僧 聽高庵現大人相


蘄陽人 鬼怕見
虗空背生出白毛 古墓中深藏暗箭
斫取頭去 與首座熱血相噴
拂袖便行 笑水南機思遲鈍
拋孩兒漢陽渡 樂則同歡
貶拄杖鐵圍山 過應難免
拈折玉筯 彊把巖前虎口撑
題落韻詩 謾云洞裏桃花嫰
夜叉心菩薩面 說南書記劒刃上行
正法眼破沙盆 引傑侍者草窠裏輥
七十僧驢腮馬頷 薄諸方不具手羅籠
二十載狗肉羊頭 憶先師便吞齦發恨
通楊岐正脉 金輪峯影落千江
繼宏智芳塵 狎鷗池光生八面


麟龍頭角 弓冶箕裘
項鐵三百斤 逸群倔強
額黥數點墨 出格風流
圓悟室彩已成 只欠一回點眼
浮玉山見機而作 不消三搭回頭
錦繡帷前一斷魂 返遭婦人之毒手
珊瑚枕上兩行淚 難逃菴主之機籌
出語無稽 誇老鼠不咬甑箅
臨機奔軼 騎駿馬直撞烟樓
蹈斷虎溪橋 斥遠法師活埋蓮社
行窮蠻瘴路 隨杲風子遠竄梅州
掃蕩祲氛社稷一戎衣 凌烟勛業
揮戈佛日風塵三尺劒 借筯機謀
沮洳徑楊梅林 早憶南山避
牛頭山雲頂寺 晚思西蜀歸休


鐵硯磨穿 心猶奔競
杜文章久爾隨邪 遺教經驀然打正
春風一度桃杏花 分付已周
紅日三竿煙雲枕 撼搖不醒
內不放出外不放入 喫竹篦於洋嶼菴頭
身無所依心無所緣 結茅庵於羌峯頂上
盲人摸地 頂門眼瞎摩醯
邪鬼貼身 肘後符難為奪命
須彌聳川烈士發矢 剗意句浪得其名
泥龍閉戶鐵樹開花 筭陰陽從來不定
奪得錦標去 從分禪拾花針
喪盡目前機 引木菴良馬窺鞭影


枳林生錦茘 榕樹出旃檀
廬山僧夢見 何面目
蠱毒水沾著 爛心肝
向上路與千聖共行 入泥犂獄慚愧慚愧
破沙盆準分文不直 換正法眼大難大難
拈女出定髣髴楊州 鹿養茸微風生從槲葉
判婆燒菴依俙越國 柳垂和煙搭在欄干
喝松源兩耳聾 錦包特石
殺破庵全心死 鐵褁泥團
做冷泉百日主人 勝郭汾陽中書之考
屹鄞江中流砥柱 回覺隰州既倒之瀾


廣廈梁 清廟器
刮霜面 冷逼人
伏獸威 腥風捲地
見睦州始學跳籬驀牆
掌黃蘗便解攙行奪市
報冤六十棒 向大愚肋下築拳
喝散五百僧 使徑山胸中短氣
展三玄戈甲 遍地髑髏寒
示四種科揀 平地波濤起
炎天飛雪雹 單明向上機籌
赤脚驟氷稜 自是一般標致
惜正法眼藏 滅向三聖瞎驢邊
知赤梢鯉魚 淹殺誰家虀甕裏
贊之者拔舌泥犂
毀之者洋銅沸屎


臨濟的兒 三聖首座
熱喝似雷奔
麤膽如天大
皮下無血 見大覺喫痛棒薦得先師
板齒生毛 到雲居借一問以為影草
赴村齋遇暴風卒雨 古廟裏誰云軃得渾身
向南方探虎穴魔宮 拄杖頭未曾撥著一箇
揚聲止喝 紫羅帳裡撒明月珠
有眼無筋 幞頭脚邊辨君王寶
勘同行將手橫面門兩上 死伎已窮
打克賓出院罸饡飯一堂 欺人不少
借寶劒當場看 光射斗窺遇生盲
將死就地彈 語藏鋒功難補過


孤高絕世 靜退離倫
寶鼎芝房清廟之瑞
瑤林瓊樹滄海之珍
大象經行絕狐蹤 頓明言外旨
吹毛拔出攪龍門 誰識主中賓
發箭鋒機 三玄門擊開有照有用
立乾坤句 長粳米喫著無喜無嗔
西河弄師子大欠爪牙 道親切不親切
陝府灌鐵牛用盡氣力 要轉身難轉身
賊機關謂千聖不知 辨衲僧有三訣
鬼脚跡被胡僧破 成大器只六人
與葉縣過從 同坑無異土
逐慈明怒罵 餿飯祭閑神


項鐵重千斤 倔強無人歒
分首山活業自支撑
將臨濟家私盡狼藉
清淨身 廁籌子倒用橫拈
觸背機 潑竹篦胡拋亂擲
高祖殿前樊噲怒 把宗風凌辱太多
維摩丈室日月明 當意旨人信不及
毗盧師法身主彊分疎 僧排夏臘俗列耆年
起屍德歃血功錯註解 碓搗東南磨推西北
黃蘗肚膓霜冷面 潑天衣凍使成氷
煉銅肝膽鐵為心 逼浮山走得上壁


神機頴悟 逸氣軒渠
問道引亂峯喃喃幽鳥
垂鈎釣衝浪鱍鱍游魚
逼慈明晚參 褰裳撾鼓
與九峯合伴 拽杷扶犂
跨三脚驢 驟步蹈象龍之頂
住單丁院 滿床撒氷雪之珠
栗棘蓬要白雲端吞吐
折脚鐺付保寧勇提持
斤削鏗鏘 擬匠石之去墁堊
鉗鎚妙密 如玉人之治璠璵


懷玉山受經 故紙堆鑽出
塞天地壯膽氣冲冲
滿江湖匾頭名藉藉
擲枕子打雲峯悅 恠汞銀入煆即流
指胸次扣慈明圓 愧痛棒聞聲合喫
與會監寺栗棘蓬 十載同參
搭澄散聖冬瓜印 半生受屈
坐通衢而鬻物 遺簪墮珥探之意消
立三關以驗人 佛手驢脚近之魂失
奪角虎眼 光搖百步之威
奮黃龍鼻 衝起九囦之蟄


本色住山翁 一拳分背觸
通方眼瞎又重明
充棟書弃捐無再續
窮斷臂安心密傳之旨 赤手沃湯
透佛手驢脚嶮布之關 峻機嚙鏃
活埋山谷了 巖前桂香散邇遐
親見多福來 庭際竹莖分斜曲
塵飛天翳難掃去 閑骨董切忌礙膺
猫捕鼠巧盡拙生 窮伎倆誰能揑目
從緣入無失 殺靈源鈍鐵勝吹毛
選佛得甲科 藥死心砒霜未是毒
缺冷照午夜碧潭之月 玉斧巧修成
斷清彈陽春白雪之絃 鸞膠親接續


家四明 住保寧
鬼眼睛逢人拈弄 窮伎倆到處旋呈
棒打春牛 深覆雪花難可辨
杖挑北斗 大唐人眼直須盲
曉枕上幽鳥吟殘 折梨花一佩兩佩
野渡頭沙禽散盡 聽鳴咿三聲四聲
指達磨老臊胡 著草鞋從他肚裏過
罵陳遷胡孫子 能要相來我頂行
杜撰巡官 花甲子指輪上一時亂了
央庠座主 天台教脚跟下十字縱橫
行闊步與雪竇高蹤並駕
奮空拳把楊岐破屋支撑


般若鋒 智慧炬
生緣左緜蒲許村 聽講成都大慈寺
問自知之理 塞斷義虎咽喉
究直指之心 輥入瞎驢行伍
如醬蟲入虀瓮 到熟處果難忘
似俊鶻打鷯兒 纔洎地便飛去
到白雲摵碎南泉摩尼珠
見圓鑒會得如來有密語
愛山前田地 松竹引清風
打格外鄉談 陽平撒白雨
鳥角聲傳梅引 暗損愁腸
鷄冠花紫染絲頭 錯為豏子
乞兒得席 巡寮誇侍者會禪
皓玉無瑕 磨院同婦人歌舞
鐵酸豏百味完全 一任活衲僧吞吐
到頭誰解知甜苦


食牛氣宇 翹精神
范蜀公勸離濯錦繁華國
老東山詛作江南熟病人
小玉聲中 認驢鞍橋做阿爺下頷
薰風句裏 捉鼠黏兒當自己家親
教童子買香 挽靜南堂珠還合浦
舉青林搬土 放遠佛眼劒躍龍津
提唱碧巖 拖泥帶水
作興昭覺 戛玉鏗金
看脚下 已受滅宗之記
夾鼻頭 寧無犢之心
金鴨香消 醉扶歸笙歌叢裏
石蟬花發 笑經行錦繡江濵


花木瓜 包家虎
狐狸屏跡陰木生風
雪霜憑凌春陽煦嫗
金剛眼睛筆頭點出 因龍安靠倒無盡翁
薰風殿閣句下活埋 恨湛堂指見勤巴子
掀翻烏石嶺 黑竹篦亂揎胡揮
撥亂五峯雲 折拄杖東撑西拄
雲門揭示 誑謼閭閻
悅老重來 欺瞞佛祖
如猛將會相殺 奪賊馬騎便行
有別人教儞禪 舀熱屎潑將去
貶竄衡梅十七載 臭皮襪香透梵天
伸冤洋嶼十三人 塗毒鼓聲喧寰宇


襟懷秋冷 笑語春溫
垂棘璧櫝藏待價
走盤珠影落無痕
慕少室密傳心 渴驥驟奔岩下水
味碧巖無義語 醯雞自樂甕中天
路長蹈斷草鞋跟 源尋大道
竹密不妨流水過 見豎麤拳
拈起麤糲 點頭石咲葛藤畫斷
演出一大藏 瞌睡虎被貫索縈纏
深池劒氣冷含霜 斬癡頑橫磨石上
古洞桃花紅簇錦 與嬌兒話別風前
路逢死虵 無底籃盛歸何用
春暄百鳥 曲闌干徙倚無言
東山龍鳳 臨濟兒孫

