卍新纂大日本續藏經數位版, No. 1277 高峰龍泉院因師集賢語錄


人生薤露固難延 去若孤舟逐逝川
願與觀音為伴侶 補陀山上任翱翔


同枝天屬幾經時 俄返泉關失所依
憶昔萱堂同受教 豈期鴈序各分飛
悲風永日推香閤 淚雨殘宵滴翠幃
先姉妹懿靈何託化 月娥仙子引同歸


婦翁一枕夢南槐 對景追思哭更哀
轉眼俄驚梁木壞 傷心惟嘆泰山頺
痛嗟淚雨流無極 悲慘愁眉鎻不開
半子恩深何以報 英魂願得見如來


冰清姿皃儼堪追 娥返泉臺不復迴
方喜東床聊以中 豈期泰岳遽然摧
外家遺恨雲埋迹 半子傷恩淚拂腮
今夜好乘追薦力 便隨彌勒下生來


外姑一旦殞高堂 霧慘風悲動白楊
無奈真魂歸北府 空留遺愛在東床
傷心謾有千行淚 報德須憑一瓣香
更聽三題真般若 好乘妙果往西方


生來死去本無憑 杳隔冥關幾萬程
不謂外親今去世 痛教半子倍傷情
北堂忍見愁雲黯 東坦空聞淚雨盈
願假陰功資薦枝 早隨王母上蓬瀛


輪迴生死最堪悲 凶耗纔聞淚染衣
昔日乘龍人不見 今朝坦腹迹何歸
不聞半子重來面 忍見東床寂掩扉
菩薩引生兜率界 好瞻金相皃巍巍


人生有似夢魂中 四大全拋總是空
六片木頭圍繞匝 三千世界悉包容
利名韁鎻從今脫 罪業樊籠永不逢
良夜遶茲伸十念 頓超有漏步西宮


汪汪淚眼幾曾乾 每恨先君去不還
數載暫停馴虎舍 來朝已返臥龍山
佳城葱人皆羨 華表巍峨自閑
行看焚黃林闕下 滿堂孫子列朝班


纔聞唱起挽歌聲 孝子思親淚雨傾
丹旐翩翩迎素轝 青松鎻佳城
魂離慶館行雲慘 魄往瑤宮伴月明
珍重真靈乘佛果 率陀天上指歸程


死生一別見應難 追想音容淚不乾
目斷碧山雲黯黯 風飄黃葉露漫漫
靈輀在昔停雖久 丹旐於今卜已安
更藉佛光垂接引 回頭身在紫雲端


昔年卜地得回龍 今日移來向此中
朝水回環臨曲 案山重疊聳寒空
慶源衮衮傳千代 贈誥駸駸下九重
恭建蓮灯安墓禁 子孫享福永無窮


精神洒落玉壺冰 藉藉聲猷藹帝京
豈謂玉樓催作記 頓教金榜謾留名
藍袍虗拜天恩重 蘭友徒增雨淚傾
緬想舊遊情契厚 特修妙果助雲程


府君槩義更雍容 不願當時祿萬鍾
倜倘每存高士節 逍遙真得古人風
一朝世數推行盡 滿腹文章總是空
惠炬建崇伸薦悼 棲身高造九蓮宮


春秋八十德彌高 晚歲蒙恩掛綠袍
富貴在天非易得 死生由命固難逃
孤男泣血垂珠淚 寡室崇因拜玉毫
彈指直歸安養國 不須回首戀仙桃


榮葉富貴罕如公 浩氣飄飄萬丈虹
坐指干戈寧里閈 恩加爵祿壯英雄
本期更享龜齡永 豈為俄隨蝶夢終
逝魄既歸無垢地 聖朝誰為掃戀成逝


胸襟富有五車書 表表雄才一巨儒
至大至剛存氣節 有恩有惠及鄉閭
回頭忽作莊周夢 篤志徒勤董遇餘
尚望尊魂今就釋 心空及第步雲衢


青春飽學眾難儔 一旦功名萬事休
几案書存人不見 眷姻腸斷淚空流
早歸佛國三千界 休戀仙家十二樓
色即是空空是色 分明大海一浮漚


玉鞭遙指帝京遊 春牓將期占狀頭
那料出門身已化 剛令折桂事還休
江邊不是歸蓬島 天上應須記玉樓
惆悵武陵館名源下水 至今千載為君流


才華卓犖冠群賢 擬作龍門第一仙
折桂浪隨波底月 乘槎悞泛水中天
還源當造菩提岸 極溺須憑般若船
蕩漾香魂何處去 金沙池畔步紅蓮


慈悲妙德實彰彰 念佛持經不暫忘
剗地拋离人世界 依前歸去佛家鄉
禪心皎潔明如月 戒行精嚴淨若霜
欲識至真何處去 桂輪空裏露清光


涅槃去去萬緣休 高掛中瓶已徹頭
隻履歸時棺謾閑 一花謝後景難留
法門梁棟誰能剏 苦海舟航不復遊
三寶位中留不住 前江千古水東流


平生恭儉孰能同 百衲三衣破又縫
常把靈丹醫眾疾 每將貝葉究真宗
身形有類千年 節操還同萬丈松
一旦支離圓寂後 空留晨夕坐禪蹤


拜師學道幸連枝 一旦俄聞隻履歸
法眷堂中空慘切 鴈行雲裏嘆分飛
冀超十地清凉境 頓悟三乘解脫機
回此片緣申報德 更祈相會永同衣


八功德水影涵空 九品蓮開淨土宮
勢至布橋迎佛子 觀音垂手接仙童
靈禽韻韻空三諦 寶樂喧喧贊六通
未審英魂承薦悼 一靈生在那花中


登堂不見太夫人 頓使千行淚滿襟
來似片雲生晚谷 去同孤月落寒岑
回頭證果三千滿 撚指時當五七臨
釋子蒙恩何以報 灯燃七級表誠心


一朝恩主奄然終 感泣傷嗟動我農
納粟不聞新咳唾 省田徒憶舊行蹤
蘭庭有淚悲風冷 蕙帳生塵慘霧濃
久荷帡幪何以報 願乘佛力步天宮


廬山學法到人間 救度群生不暫閑
巾斗打飜神世界 靈符鎮斷鬼門關
身藏自謂終難老 尸解因何去不還
鳴角一聲天外去 想君依舊到廬山


年當二八艶陽春 一笑千金價莫論
絃管堂中消白日 綺羅帳裏度黃昏
生前解有千人愛 死後寧無一點恩
惟有多情天上月 清宵長為照孤墳


如蓮出水正芬芳 一旦嬌姿遽殞亡
身臥黃沙空渺渺 魂隨白刃去茫茫
生前情識双垂淚 熟底親知寸斷腸
五濁漏身乘薦悼 白毫光裏禮醫王


生平東注太英雄 視死還同一夢中
步步那能踏實地 頭頭直欲撞虗空
化身直入虗無境 撒手還歸快樂宮
惟願佛慈垂接引 綵雲捧足禮金容


夜深方鎻六窻猴 人在莊周夢裏遊
恍惚此身歸大幻 倉皇無計下層樓
風回火轉三更後 煙滅飛萬事休
子母不須頻抱恨 火光三昧任遨遊

