卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


震旦心宗 嶺南蠻種
指臨濟參黃蘗 生虵入竹筒
接雲門嗣雪峰 烏龜生鵠卵
五百力士揭石義 將脚尖虗處踢翻
二十四家破體書 以主丈空中點看
叱新到放下江西爛葛藤
沒巴鼻拋出秦時轢鑽
閑房養母 破蒲鞋能直幾文錢
古寺藏身 潑家私當甚破漆椀
當門懸大履 虗得聖人名
分座振頹綱 瞎却人天眼


擔鈔走南方 擔滅諸魔子
逢臭老婆點出三心
看小當仁啞無一語
龍潭吹滅紙燭 破蕩家財
德嶠盤結草菴 呵罵佛祖
到溈山背著草鞋出 活弄目前機
問巖頭不肯老僧那 會得末後句
虗而靈空而妙 逢人拋擲爛泥團
毛吞海芥投針 對眾拗折金剛杵
鱉鼻蛇毒因宗乘車入心
飛龍馬驟向作麼中馳步
斫木要瓦棺成褫便休
搖扇喜高亭橫趍而去


得處頗辛勤 用時無巧妙
入飛猿嶺不識一人
生蠱毒鄉寧無少過
焦磚打著連底凍 就德山點發不假多談
赤眼撞著火柴頭 與巖頭同行只消一箇
鰲山店頭成道 半夜發狂
象骨巖下跺跟 全身放倒
圓木毬輥出 玄沙火急作牌
鱉鼻虵攛來 雲門郎忙打草
開門輕擬議 被老觀搊住非鳳凰兒
打鼓普請看 盡大地撮來如粟粒大
千七百人善知識 盡從杓頭上舀來
五六十里雪峯山 只向蒲團頭奪了
松山小塔卵石子 亂疊幾層
古寒泉牛蹄渦 能深多少
山前竟日無狼子 且聽老僧行
磨下終年絕兒 不愁齋米耗

