卍新纂大日本續藏經數位版, No. 1182 徹悟禪師語錄
一句彌陀 如救頭然 盡十分力 期上品蓮
一句彌陀 妙圓止觀 寂寂惺惺 無雜無間
一句彌陀 險路砥平 直抵寶所 不住化城
一句彌陀 如水清珠 紛紜雜念 不斷自無
一句彌陀 頓入此門 金翅擘海 直取龍吞
一句彌陀 塵緣自斷 師子遊行 驚散野干
一句彌陀 驀直念過 一踏到底 香象渡河
一句彌陀 無相心佛 國土莊嚴 更非他物
一句彌陀 無為大法 日用單提 劒離寶匣
一句彌陀 無漏真僧 雪山藥樹 險道明燈
一句彌陀 滿檀那度 裂破慳囊 掀翻寶聚
一句彌陀 滿尸羅度 都攝六根 圓淨三聚
一句彌陀 滿羼提度 二我相空 無生忍悟
一句彌陀 滿毗梨度 不染纖塵 直踏玄路
一句彌陀 滿禪那度 現諸威儀 藏甚枯樹
一句彌陀 滿般若度 境寂心空 雲開月露
一句彌陀 想寂思專 未離忍土 已坐寶蓮
一句彌陀 一朵寶蓮 唯心之妙 法爾如然
一句彌陀 一朵寶蓮 凡情不信 亦宜其然
一句彌陀 一朵寶蓮 決定不信 真箇可憐
一句彌陀 一朵寶蓮 直饒不信 已染識田
一句彌陀 宏通敢惰 入大悲室 坐法空座
一句彌陀 無盡寶藏 八字打開 普同供養
一句彌陀 斷諸煩惱 全佛全心 一了百了
一句彌陀 滅除定業 赫日輕霜 洪爐片雪
一句彌陀 能空苦報 世界根身 即粗而妙
一句彌陀 圓轉三障 即惑業苦 成祕密藏
一句彌陀 解難解冤 慈光共仰 法喜均沾
一句彌陀 報未報恩 裂纏緜網 入解脫門
一句彌陀 空諸惡趣 萬德洪名 那容思議
一句彌陀 機逗人天 參差三輩 掩暎九蓮
一句彌陀 化兼小聖 回狹劣心 向無上乘
一句彌陀 超然無礙 文殊普賢 大人境界
一句彌陀 微妙難思 唯佛與佛 乃能知之
一句彌陀 列祖奉行 馬鳴造論 龍樹往生
一句彌陀 因緣時節 異香常聞 蓮社創結
一句彌陀 利大象龍 永明禪伯 智者教宗
一句彌陀 感應非輕 少康化佛 善導光明
一句彌陀 有教無類 雄俊入冥 惟恭滅罪
一句彌陀 是無上禪 一生事辦 曠劫功圓
一句彌陀 理非易會 百偈俄成 三尊加被


一句彌陀 五宗公案 八裂七華 不勞判斷
一句彌陀 指向上路 不可言傳 直須神悟
一句彌陀 切忌莽鹵 瓜徹蒂甜 瓠連根苦
一句彌陀 何敢相嘲 合取狗口 打折驢腰
一句彌陀 現成公案 但辦肯心 必不相賺
一句彌陀 正好活埋 拗折竹杖 燒卻草鞋
一句彌陀 死了未燒 佛曾有約 天不須招
一句彌陀 莫問宗教 未擲藤條 先焚疏鈔
一句彌陀 計甚易難 三條竹蔑 七箇蒲團
一句彌陀 拳拳牢執 捏鐵稱錘 出黃金汁
一句彌陀 親切受持 一牛飲水 五馬不嘶
一句彌陀 念來便好 不用分疏 耑蒙合道
一句彌陀 悟機尤妙 念極情忘 寒豆
一句彌陀 誰知如此 百丈鼻頭 雲門足指
一句彌陀 正好轉身 山盡無路 谿回有邨
一句彌陀 踏上頭關 水不是水 山依舊山
一句彌陀 萬重關透 佛手驢脚 面皮多厚
一句彌陀 格外宗通 泥牛吼月 木馬嘶風
一句彌陀 三玄三要 除卻楊修 阿誰知妙
一句彌陀 天然五位 只為分明 卻難領會
一句彌陀 全賓全主 師子咬人 鵝王擇乳
一句彌陀 四重料揀 收放卷舒 頂門有眼
一句彌陀 四種藏鋒 巖頭去後 誰善斯宗
一句彌陀 藏身無跡 此意誰知 華亭空憶
一句彌陀 本分禪宗 橫擔楖栗 直入千峰
一句彌陀 密轉不已 自己山河 山河自己
一句彌陀 大有來由 暗中書字 窗裏出牛
一句彌陀 誰善舉揚 龜毛拂短 兔角杖長
一句彌陀 六八宏願 冷便穿衣 飢來喫飯
一句彌陀 是何宗旨 雪峰輥毬 天龍竪指
一句彌陀 得要明宗 攬草成藥 破壁飛龍
一句彌陀 全機勘破 勝金剛王 超木上座
一句彌陀 舊案全翻 喝退臨濟 棒走德山
一句彌陀 法身向上 如何若何 徒勞讚謗
一句彌陀 一點靈明 無星稱上 兩頭恰平
一句彌陀 一箇主翁 若然兩物 用著融通
一句彌陀 坐鎮寰宇 燒返魂香 擊塗毒鼓
一句彌陀 切莫顢頇 月圓當戶 日出連山
一句彌陀 重新指點 拽下禪牀 未是正眼
一句彌陀 成羣合夥 覰井覰驢 是渠是我
一句彌陀 居不待卜 盜入賊家 僧投寺宿
一句彌陀 父子投機 慈顏咫尺 愧久背違
一句彌陀 君臣道合 聖德天淵 慚難報答
一句彌陀 且淺商量 薰風南來 殿閣微涼
一句彌陀 子細商量 心外無法 東土西方
一句彌陀 的當商量 店中焚被 庫下賣薑
一句彌陀 含靈普育 日麗山川 春榮草木
一句彌陀 九品蓮華 種豆得豆 種瓜得瓜
一句彌陀 九品蓮華 布帛非儉 錦繡非奢
一句彌陀 九品蓮華 故鄉作客 別國為家
一句彌陀 九品蓮華 壺盧架上 卻結冬瓜
一句彌陀 曾聞多觜 雁過長空 影沈寒水
一句彌陀 今重告語 生實不生 去決定去
一句彌陀 念者為誰 會得了也 猶欠鍼錐
一句彌陀 撥塵見佛 佛亦是塵 塵是何物
一句彌陀 於意云何 兩段不同 收歸上科
一句彌陀 願樂欲聞 草木真香 山水清音
一句彌陀 惟德是馨 山不在高 水不在深
一句彌陀 別啟玄關 一般雲月 各自谿山
一句彌陀 是殺人刀 當場拈起 鬼哭神嘷
一句彌陀 是活人劒 略露鋒鋩 龍騰豹變
一句彌陀 轟雷掣電 法眼卷簾 三平斷案
一句彌陀 臨機自由 芭蕉拄杖 黃龍拳頭
一句彌陀 不用曉曉 但歸山去 自有柴燒
一句彌陀 頗深意致 買石雲饒 移華蜨至
一句彌陀 說山中話 六月松風 人間無價
一句彌陀 安樂故土 胡不歸來 閙市有虎
一句彌陀 轉身就父 無計承歡 何敢背忤
一句彌陀 法本常住 綠樹啼鶯 動便飛去
一句彌陀 不勞融貫 心佛眾生 本來一串
一句彌陀 佛眼難窮 通身緜密 八面玲瓏
一句彌陀 字三點 喚破沙盆 作正法眼
一句彌陀 千車同軌 王庫寶刀 祖庭真髓
一句彌陀 坐大寶蓮 彌勒非後 釋迦不前
一句彌陀 全心相委 似金博金 如水投水
一句彌陀 百千卷經 水中鹽味 色裏膠青
一句彌陀 常寂滅相 時至華開 鶯啼柳上
一句彌陀 是究竟道 下士聞之 呵呵大笑
一句彌陀 殊非草草 救取丹霞 喚回趙老
一句彌陀 萬古空平 當人面目 大地眾生
一句彌陀 明珠走盤 看則有分 道即應難
一句彌陀 豐儉隨家 香巖錐子 真淨袈裟
一句彌陀 建大法幢 寰中道契 化外魔降
一句彌陀 震大法雷 臥龍奮迅 蟄戶洞開
一句彌陀 吹大法蠃 木童撫掌 石女高歌
一句彌陀 擊大法鼓 日月停輪 山河起舞
一句彌陀 無邊眾生 同時度竟 豈待更稱
一句彌陀 無盡煩惱 輥成一團 全身靠倒
一句彌陀 無量法門 慈氏樓閣 武陵桃源
一句彌陀 無上佛道 不許夜行 投明須到
一句彌陀 且不是佛 名本非名 物原無物
一句彌陀 何止唯心 山自高高 水自深深
一句彌陀 心佛雙彰 兩輪互照 一統無疆
一句彌陀 心佛兩亡 水歸滄海 雲去帝鄉
一句彌陀 離見超情 水清月現 印壞文成
一句彌陀 恰有明證 趙州狗子 卻無佛性
一句彌陀 宗提格外 劫火洞然 者箇也壞
一句彌陀 道出大方 寂光有相 佛性無常
一句彌陀 人人知有 從東過西 進前叉手
一句彌陀 大家委悉 向下文長 付於來日

