卍新纂大日本續藏經數位版, No. 949 閑居編


昭君停車淚暫止 為把功名奏天子
當時若也知天命 佐漢應居第一功


雨殺炎光變秋色 清涼頓在草堂中
幽人一夜坐不睡 月照閑堦露灑空


智者真宗談一性 相傳六世至荊溪
高揮彩筆示深趣 來學無窮俱破迷


清風遺句滿人間 滅後天台跡更閑
折塔摧人不顧 不堪冥目想空山


祖師墳塔在天台 雨壞風摧事可哀
香火無人空有跡 夜深明月照蒼苔


天台深隱許誰同 擾擾浮世萬事空
終約携瓶訪師去 水邊松下嘯清風


縱欲勞民殊未已 阿房望夷相次起
後來風俗昧其由 妄說秦皇能役鬼


秦焚漢雜道何孤 蕩蕩皇風豈易圖
空有法言為世範 不知來者肯行無


靈骨未藏三十載 我來收得葬孤山
此中起塔不在大 已有高名垂世間


平湖日炙沸如煑 庭樹色乾鳥渴死
何人萬里驅征車 紅塵漲天方入市


土蝕菱花有微竅 懸向秋堂光照耀
寫出人人妍醜姿 西施始免嫫母笑


冷碧終南插太虗 紵麻蘭若舊閑居
波離滅後無人繼 蕭索西風葉滿渠


泡幻吾身元是妄 丹青汝影豈為真
吾身汝影俱無實 相伴茆堂作兩人


凍撮閑庭土皆裂 風號門外人來絕
可憐萬事不干身 凭欄且看千峯雪


對食須思稼穡勞 為僧安用事雄豪
剃頭本意求成佛 不為齋筵坐位高


微蟲稟質有清光 蹤跡難令暗室藏
車胤死來人墮學 秋庭終夜恣飛翔


嗷嗷旅鴈滿寒塘 閑坐歸舟帶夕陽
一一似能遵禮教 等閑驚起便成行


平湖渺渺澄寒水 孤舟靜泛清光裏
却慙未是狎鷗人 處處鳧鷖盡驚起


異菓供飡金鏁纏 侯門雖貴性非便
夜啼只憶巴江畔 霜木千株冷倚天


放汝孤猿任自由 萬山雲樹正含秋
不知今夜啼明月 又使何人淚暗流


秋水澄澄樹絕風 冰輪苒苒上遙空
閑思今夜供吟景 冷色清光幾處同


寒光皎皎映平湖 水色天形兩不殊
學道未能同罔象 也於深處見圓珠


閑庭樹樹菓垂霜 聽法猶憐入草堂
異類豈能知禮節 每來相對坐禪床


魏闕林泉趣本同 隨緣來往興何窮
閑宵訪我茆堂宿 湖水無波月照空


春晴殘日照平川 老幼相擕古岸邊
富貴在天誰肯信 臨流爭放送窮舟


非非是是正人倫 月夜花朝幾損神
薄俗不知懲勸旨 翻嫌羅隱一生嗔


花開花落盡由風 數日榮衰事不同
庭下來猶可翫 綠苔芳草綴殘紅


九月風高未授衣 燈前軋軋夜鳴機
困來不覺支睡 鼠齧頭四散飛


融融春色伴花榮 濃翠參差雨乍晴
低拂冷烟元亮宅 靜籠明月亞夫營
葉浮晚水愁眉細 絮落春衣雪片輕
莫上隋堤思往事 萬株蕭索傍河聲


栽培寧暇問耕桑 紅白相鮮映畵堂
淚濕濃粧含曉露 火燔寒玉照斜陽
黃金剩買心無猒 綺席閑觀興更狂
誰向風前悟零落 百年榮盛事非長


歲歲隨陽整羽翰 翱翔還見過雲端
哀音斷續霜風緊 群影參差夜月殘
鵰鶚已逃榆塞險 烟波初下洞庭寬
行人萬里思歸切 送目遙空寄信難


景象依依滿目前 倚笻閑望思凄然
隔雲清磬山傍寺 照水孤燈渡口舡
蕩漭落潮平占岸 參差歸鴈沒遙天
錢王霸業今何在 牢落荒城積野烟


寄我山茶號雨前 齋餘閑試僕夫泉
予止山居有之
睡魔遣得雖相感 翻引詩魔來眼前

