卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


頂峭五峯 眼生三角
娘肚裏十月出生 幾曾吼作金師子
前凶後不吉 破草鞋難得受用時
退火進深坑 荊棘林那有出身路
新羅人難辨語 當的帝都丁
北斗裏穩藏身 一二三四五
兩口一無舌 看臨溪打開石鎻兩頭搖
雜毒深入心 致承天吐出庭臺深夜雨
默然正坐 本來面不在二頭
用者如何 吹毛劒豈拘三步


幼發玄機 遍行尋訪
小乘根拋弃覺闍梨
惡冤家撞著琛和尚
安片石寸心內 當機擊碎猶涉廉纖
露全身萬象中 盡力扶持依然鹵莾
指二僧捲簾去 得失未分明
勘童子求火來 是非難定當
如篁語幽鳥 山林意別是風標
擁毳對芳叢 牡丹詩竊誰體樣
是曹源一滴水 蟲禦木偶爾成文
問學人一卷經 蠅鑽紙全無趣向
唯心唯識 石頭城路列千差
無法無人 通玄峯雲橫疊嶂

