卍新纂大日本續藏經數位版, No. 1271 十牛圖和頌


信足奔馳不憚勞 東西南北路迢遙
雲牛一片白其中 那有雌黃與異同
就裏欲分纖細子 騰騰運運復西東


牧童皷掌自閒閒 始信牛踪沒此間
遂得殷懃謾且喜 猶存星月照幽關


人牛頓盡絕形踪 浩浩光吞宇宙空
明月蘆花來問的 東風吹起自叢叢


劣性麤狂向外迯 鄉關迢不知遙
分明觸處荒田地 那肯回頭惜異苗


驀路相逢把鼻穿 饒伊惡性猛加鞭
從今已得繩頭在 纔要奔趨只一牽


暫息顛頑暫息馳 頻頻相也相隨
芒繩雖緩鞭尤樸 不筭工夫不憚疲


頑劣消除已轉頭 不加鞭逼性相柔
牧童未敢憑他意 還把繩頭緊繫留


萬木叢中芳草邊 芒繩釋去意翛然
夕陽影裡歸鴉噪 牛自相隨不用牽


皤白渾身性自如 海天空濶不相拘
牧童閒倚松邊石 短笛頻吹興有餘


千條溪畔萬山中 飡飲隨時飽綠茸
牧子從教無個事 鼾鼾枕臂不知濃


是處雲山牛在中 兩無心意月相同
碧天影落溪流急 任爾縱橫西復東


生涯喪盡一身閒 明月光騰古木間
歌罷一聲歸去晚 芒鞋踏破隔鄉關


廓然空絕兩無踪 寶月孤懸照碧空
個事不須重借問 子規聲斷落花叢


蹉過聲前這一哮 反生邊見歷途遙
披毛帶角渾無慮 糞草何曾識稼苗


纔識牛兮鼻已穿 翻然自肯苦加鞭
暫詩不在頻偷走 猶把芒繩緊緊牽


渡水穿雲不亂馳 任從呼遣總相隨
牛兒雖以堪調治 未許山童暫放疲


一回入草一回頭 可比初時性已柔
滿徑落花思踐履 客途烟雨豈覊留


玲瓏石伴古松邊 任運騰騰始貼然
手裡有鞭須放下 鼻中去索不須牽


觸處逢渠得自如 入泥入水又何拘
饑飡渴飲困來睡 底事從來無欠餘


己眼撑開宇宙中 胡來胡現任茸茸
山童閒唱還鄉曲 不覺令人歸思濃


喪盡偷心豁達中 人牛何異復何同
從今兩絕提防力 可以西兮可以東


脫盡皮毛赤體閒 堂堂獨露咲談間
不是渠儂能了達 祇因透徹上頭關


空空寂寂杳無踪 一點靈機盡掃空
智理不存悲化普 一輪明月照幽叢


牛本荷人人不識 胡行亂躍隔迢遙
一回摸著牛兒鼻 大千沙界沒莖苗


寄言識得牛兒者 莫學時流強策鞭
我是牛兮牛是我 分明無二若為牽


牧童但不迷頭去 純白牛兒到處隨
非比道途販賣客 橫騎倒捋自無疲


莫道功深始轉頭 牛無背面與剛柔
山童但得狂心歇 鼻孔彌天絕去留


尋常逐逐營營者 謾道長調方怗然
見徹斯牛無往返 始如多載枉拘牽


本自翛然絕絆羈 知恩豈肯強牽拘
縱橫飛舞無留跡 誰信那伽定有餘


不分內外與邊中 傍水尋芳入亂叢
回首東山吐新月 騎歸茆屋興猶濃


強把全軀分二體 計窮力盡始知同
他長我短俱休問 說甚人西與物東


頂破虗空蹈碎地 不留一物雜其間
孤孤逈逈雖堪羨 瞥爾知羞始透關


誰為所牧誰為牧 認影牽風徹底空
有問其中端的意 早知芻犬吠茅叢


走遍天涯逞意哮 穿雲涉水路迢遙
多年一片閒田地 蹂踏堪憐損稼苗


鼻孔生獰不易穿 一回入草一加鞭
狂心何計能拴縛 賴有山童把索牽


擬將何處更驅馳 暮雨朝烟緊自隨
踪跡欲逃難躲避 任渠奔烈也成疲


翻然自肯便回頭 滿地殘紅襯草柔
故國有懷情未撇 暗愁春老尚遲留


收來放去古溪邊 風月隨緣自悄然
水草不思無底事 相看撒手竟忘牽


縱步溪山得自如 風流兩岸亦何拘
橫吹短笛斜陽暮 溢目春光信有餘


不曾移步出山中 暖簇晴花五色茸
莫恠山童閒瞌睡 臥雲眠月興偏濃


相將無事太平中 渠我情忘逈不同
一段閒愁總收拾 不知花落水流東


一道寒光萬境閒 寥寥四水雲間
夜深明月歸來後 照徹空王向上關


從前光影覔無踪 不見人牛烟水空
盡大地回春曉夢 日高香散百花叢


水草溪邊縱意哮 鼻頭無繫去迢遙
誰知宇宙皆王化 亂踏雲山犯稼苗


芒繩初把鼻相穿 熟處難忘痛著鞭
分付牧童牢守護 莫教暫失手中牽


動容頑性好奔馳 左右旋眸渠緊隨
悵望遠山鄉信杳 披雲帶月正忘疲


知恩逐步肯回頭 烈氣消融性漸柔
騎向平陂深草處 橫吹短笛絕覊留


只在平田烟柳邊 鞭繩拋却坐翛然
暮山鐘動上方月 恁麼歸來不假牽


人牛相視體如如 彼此無心不用拘
花柳叢中隨意往 團團蹄跡更無餘


或時村裡或雲中 舊地閒田草正茸
踏遍一毫無剩跡 牧童高臥柳陰濃


撑撑頭角臥林中 渠我渾忘雲水同
為愛山前蒭草細 夜深乘月過溪東


個裡風光鎮日閒 放身穩臥白雲間
長歌一曲聲嘹喨 直透威音劫外關


不見人牛不見踪 清風明月滿長空
太平休用歌堯令 枯木重開花一叢


黑雲低處一聲哮 足底程途那信遙
童子個時將貫索 未嘗留意惜良苗


鼻孔今朝始受穿 十分狂性只宜鞭
要渠了了尋常事 不管通身黑業牽


蹊徑於今不枉馳 鞭繩緩緩肯相隨
家山水草隨時給 信步風流也不疲


綠楊堤畔碧溪頭 景自晴和風自柔
水牯轉頭初自肯 月明歸路謾遲留


那裏隨來過這邊 左盤右轉摠安然
黃鸎呌得山花咲 聲色中能不被牽


脫落虗空萬象如 人牛浪蕩不相拘
鞭繩颺下無些子 引興梅花一調餘


我自悠然一覺中 任渠草徑玩纖茸
落花沒膝春山晚 猶潑紅霞錦繡濃


白雲拖過月明中 月與雲和一色同
智境此時都不會 何論南北與西東


家破蕭然四壁閒 於今雲淨月明間
固非往日程途事 尚好挨身拶過關


劇盡何方覔影蹤 不應空裏鏤虗空
有誰道露堂堂地 蜂蝶痴迷花底叢


東奔西觸縱狂哮 越嶺盤溪不憚遙
眼底只貪畦畔艸 那知回首有靈苗


幾年鼻孔未經穿 今日收來始著鞭
揑定索頭無少緩 一回入草一回牽


頑皮且喜罷驅馳 我步溪邊他亦隨
只恐柳絲拴不住 孜孜照管略無疲


一自牽歸這一頭 幾將鞭杖驗剛柔
而今已蹈還家路 嬾聽枝頭黃栗留


幾處低坡淺水邊 相依相狎意陶然
山雲欲暮歸村舍 宛轉隨人不用牽


水草尋常事事如 任渠飲嬾相拘
笛聲喚醒珊瑚月 狼藉清光一點餘


緩步春山平麓中 風和日暖草蒙茸
鼾一枕藤蘿石 不管岩花色淡濃


通身皎潔片雲中 明月蘆花未許同
謾道玉樓牕已曉 金烏猶在海門東


牛自空兮人自閑 翛然獨步水雲間
尚湏驀地翻身轉 靠倒窮途最後關


皮毛蓑笠了無踪 一片寒光墮碧空
烟雨故園消息斷 百花何處聞芳叢


雲山堆裏一聲哮 頭角宛然家信遙
滿地閒花都踏遍 那知異草并良苗


生獰如虎鼻難穿 賴得牧童有索鞭
不是一番施辣手 個時劣性恐難牽


熟徑難忘欲逞馳 芒繩在手緊相隨
豈容逐草尋芳去 晝夜拘拴不憚疲


暫時落草即迴頭 雲凍霜寒足已柔
欲緩鞭繩尤未緩 鄉關不到且拘留


高深蹊徑曲無邊 相押相馴已信然
楊柳陰斜紅日轉 鼻頭繩斷不須牽


水草皇王總自如 何須特地苦相拘
山童撒手先高坐 牛亦安然閒有餘


信步行來到此中 山前山後草茸茸
放渠散走陂塘去 不似當年狂興濃


太平氣象月明中 爾我家山色色同
袖手低眉忘管帶 不知西去與來東


蹤跡寥寥獨個閒 渾然出處那其間
自歌自唱空山下 多少痴人認過關


人牛謾說絕形蹤 何異吹風欲滿空
若問還源親的旨 參天荊棘亂叢叢


牟牟聲响是渠哮 欲覔頭踪轉展遙
狹路相逢剛識得 甘心饑餓不甞苗


孃生鼻孔未經穿 痛處針錐痛處鞭
漫道牧童施毒手 恐渠馳逐倍加牽


古路凄凄作麼馳 他山岐曲肯相隨
痴兒不把繩頭放 牢繫虗空徒自疲


自從蹈著這源頭 骨力雖剛毛色柔
日薄虞淵歸意急 肯貪蒭艸故淹留


蹄跡團團古岸邊 飢飡渴飲恣悠然
東來西往皆平貼 出外歸家總不牽


嶺頭溪畔自如如 竪走橫眠更不拘
水草國王隨分給 本來無欠亦無餘


牛兒閒放此山中 臥草眠花飽綠茸
圜圚從來渠不入 逍遙自在興偏濃


人牛共住碧岩中 到處溪山雲月同
猿鳥自啼花自咲 水流西去岸移東


脫盡皮毛得自閒 翛然獨步水雲間
可憐無限英靈漢 開眼堂堂入死關


處處逢渠沒影踪 碧天雲淨月輪空
個中多少風流趣 寶鴨香消錦繡叢


黎然體色驀然哮 震地驚天用不遙
嚼盡山花吸盡水 不留常住一莖苗


鼻孔撩天不受穿 誰能下手妄加鞭
牧童縱有繩頭在 枉費功夫著力牽


牛兒有脚自驅馳 堪咲盲兒步步隨
泥水溪深渾不染 牽他入草得毋疲


轉腦旋蹄錯路頭 何分頑劣與剛柔
驀然直去家鄉到 不必淹淹在外留


散誕溪邊與艸邊 要騎要下任安然
索頭盤結牛頭上 到處為家不用牽


柳栢花街到處如 犯人苗稼又何拘
橫衝直撞都無碍 窠臼掀翻無剩餘


夜半歸來月正中 三生石上草茸茸
太平休斬痴頑漢 一任橫吹鐵笛濃


㊀這○中 黑白元來一色同
我不似渠渠似我 誰分南北與西東


牧他屎屁不曾閒 鞭向無生眨眼間
有意氣時添意氣 何妨一鏃破三關


泥牛入海杳無蹤 木馬嘶風向碧空
個事若何重話會 花開鐵樹閙叢叢


頭角崢獰恣意哮 溪山踏遍路迢遙
牧童不把牛穿鼻 難保狂心不犯苗


繩頭在手鼻兒穿 性劣難調緊著鞭
從此一番休放緩 牧童須是要頻牽


劣性調柔漸息馳 牽來步步已相隨
牧童猶把精神抖 到此渾然不覺疲


顛狂心盡始回頭 功用無間牛自柔
信手牽歸明月下 免從水草又停留


不計山邊與水邊 了然無事自安然
森羅萬象渾閑事 從此牛兒不用牽


獨露堂堂意自如 安眠穩坐已無拘
牧童短笛閑拈弄 一曲橫吹樂有餘


識破元來只此中 閑花野草任茸茸
東西南北無遮障 拍手高歌興正濃


白牛只在白雲中 渴飲饑飡總是同
閑著山童石上立 此間那復問西東


牛兒無跡地閑閑 明月團圞只此間
自有一雙窮相手 一拳直透萬重關


人牛俱泯杳無蹤 水在長江月在空
猿抱子歸青嶂裡 鳥花落碧嵓叢


頭角未露一聲哮 自在縱橫去路遙
黑白始分牝牡相 生來柔順長靈苗


順性今朝也受穿 何煩童子又加鞭
線索在手隨時轉 到處風光無掛牽


踏著溪山便騁馳 朝行暮宿緊相隨
一回飲水一回脹 悠悠負載不辭疲


堪悲烈性不回頭 幸得天生稟性柔
遍界落花忘踐履 烟雲客路莫停留


不分內外與中邊 束縛無拘意灑然
信步行來皆坦道 騰騰任運總無牽


萬別千差性本如 超群惟此性無拘
一身負荷皆全力 本分何曾有欠餘


暫爾息肩臥雲中 忽長新芽生意茸
引重致遠隨意適 箇中獨步興偏濃


忽忘管帶太虗中 渴飲饑餐處處同
物我盡捐知解淨 如日西升夜落東


得安閒處且安閒 不留轍跡在人間
瞥爾英明了達去 踢倒銀山鐵壁關


隔墻清聽絕無踪 形影孤寒照碧空
窓楞已過渾無事 又何精舍竹林叢


青山綠水恣咆哮 四顧三回路轉遙
只管貪程為太速 何知日用犯佳苗


纔見牛兮驀鼻穿 麤浮習氣急加鞭
那時掘強橫馳走 把定繩頭好一牽


四蹄今已息奔馳 放去收來無不隨
且喜鞭繩猶把握 牧童何肯自為疲


溪山踏徧自回頭 熟處生時性漸柔
鼻貫一條成底事 不勞腕力暫相留


左盤右轉碧溪邊 撇下鞭繩樂自然
幾度綠楊歸夜月 山童高臥竟忘牽


掉尾擎頭適自如 縱橫脫略有何拘
悠然一曲寒崖上 短笛吹開物外餘


飢飡渴飲絕邊中 倦即和雲臥草茸
驟步任教青嶂外 滿腔風月興偏濃


人牛共住此山中 動轉施為絕異同
我本是渠渠即我 不知南北與西東


牛無方所牧童閒 懶把虗名落世間
盡大地來無我我 不消彈指透重關


人牛兩盡沒形踪 今古相酧劫亦空
本地風光一段事 歲寒松栢翠叢叢


縱頑恃劣逞咆哮 遽隔鄉關十萬遙
客路茫茫雲霧黑 無明草長蔽靈苗


爾慣狂馳我慣穿 一回繩繫幾回鞭
拖泥帶水忘晨夕 痛徹心頭猛力牽


把定繩頭禁枉馳 行行住住緊相隨
施為動轉憑渠力 從此心神爾不疲


繫轉從前這一頭 消融劣性至溫柔
波光雲影香風度 柳岸花溪得意留


灑落殘山剩水邊 縱橫收放總恬然
歸途坦蕩渾無滯 所欲從心了不牽


霽月光風得晏如 牛閒何物可相拘
山童箕踞長松下 一曲無生笛尚餘


閒閒不繫有無中 任運餐憑空翠茸
野鳥競啼花競笑 黑甜石上味深濃


白淨牛全在個中 渾忘爾我本然同
溪山是處堪憑眺 南北無拘西與東


生涯廓徹賣清閒 空手高擡到此間
滿口難酧無比價 幾人買過劫前關


韜光晦迹絕遺蹤 不二人牛泯太空
無極香風流劫外 莫教蜂蝶誤花叢


牛尚牛兮童尚童 童牛背向各西東
纖塵不隔何霄壤 曠劫來今枉自懵


忽向山童問白牛 山童罔措不知求
傍人識得牛蹤跡 指點山童急轉頭


堤回陌轉向溪西 一路深蹄間淺蹄
端的新知尋舊識 人牛到此兩無迷


行盡山村過水村 草中忽見白牛蹲
欣欣穩步方輕快 喘息初調與細論


涉溪山豈憚勞 白牛頓獲價彌高
快心久別重相契 善撫從容喜伏弢


牛適人閒却瘦肥 風清月白久忘飢
幽香野綠盈山谷 幾度朝暉映夕暉


放曠騎歸世所稀 柳絲鞭影任風揮
山童吹徹無生曲 笛韻餘暉入禁闈


白牯渾忘無剩蹤 踈狂牧竪嘯孤峯
山河倒映蟾蜍轉 玉露泠泠光影重


樓閣重重彈指開 本無餘欠七般財
空傳五十三家醜 泯却人牛大夢回


賣弄閒閒白牯牛 入廛垂手恣遨遊
同流九界慈風度 心佛眾生無別求

